Data;CasosDia;Temp. Ins. (C);Umi. Ins. (%);Chuva (mm);CasosDiasTarget
2021-02-28;273;26.854166666666668;56.458333333333336;4.453935660506502;29
2021-03-01;248;23.84583333333333;68.16666666666667;6.0;312
2021-03-02;243;23.916666666666668;70.54166666666667;0.4;378
2021-03-03;253;23.5;63.25;4.453935660506502;247
2021-03-04;234;23.975;60.41666666666666;0.2;252
2021-03-05;29;23.28333333333333;62.5;4.453935660506502;308
2021-03-06;312;23.079166666666666;70.54166666666667;1.0;91
2021-03-07;378;22.7125;74.16666666666667;0.2;40
2021-03-08;247;21.4875;81.58333333333333;5.0;273
2021-03-09;252;19.066666666666663;92.20833333333331;57.0;310
2021-03-10;308;21.175;85.45833333333333;0.6000000000000001;211
2021-03-11;91;21.008333333333333;80.54166666666667;4.453935660506502;218
2021-03-12;40;23.141666666666666;67.66666666666667;4.453935660506502;143
2021-03-13;273;23.641666666666666;64.08333333333333;4.453935660506502;152
2021-03-14;310;23.558333333333334;56.458333333333336;4.453935660506502;18
2021-03-15;211;22.5125;55.75;4.453935660506502;199
2021-03-16;218;23.1125;47.66666666666666;4.453935660506502;201
2021-03-17;143;24.2125;42.958333333333336;4.453935660506502;206
2021-03-18;152;25.175;42.79166666666666;4.453935660506502;177
2021-03-19;18;25.870833333333334;44.29166666666666;4.453935660506502;145
2021-03-20;199;25.075;56.375;4.453935660506502;89
2021-03-21;201;25.479166666666668;59.375;4.453935660506502;8
2021-03-22;206;20.14583333333333;71.20833333333333;7.399999999999999;202
2021-03-23;177;22.53333333333333;75.45833333333333;4.453935660506502;198
2021-03-24;145;23.0625;69.04166666666667;4.453935660506502;115
2021-03-25;89;23.40416666666667;73.41666666666667;3.8;149
2021-03-26;8;24.40416666666667;70.70833333333333;4.453935660506502;169
2021-03-27;202;21.1625;70.54166666666667;16.599999999999998;52
2021-03-28;198;23.854166666666668;74.83333333333333;1.0;6
2021-03-29;115;23.929166666666664;71.125;0.6000000000000001;148
2021-03-30;149;24.6875;63.29166666666666;4.453935660506502;97
2021-03-31;169;24.75;66.45833333333333;4.453935660506502;108
2021-04-01;52;24.73333333333333;65.79166666666667;4.453935660506502;130
2021-04-02;6;23.775;69.79166666666667;4.453935660506502;8
2021-04-03;148;21.191666666666663;81.58333333333333;4.453935660506502;11
2021-04-04;97;18.070833333333333;76.16666666666667;5.2;6
2021-04-05;108;17.587500000000002;68.875;4.453935660506502;121
2021-04-06;130;18.558333333333334;58.083333333333336;4.453935660506502;59
2021-04-07;8;20.116666666666667;56.625;4.453935660506502;136
2021-04-08;11;21.6625;56.54166666666666;4.453935660506502;56
2021-04-09;6;21.616666666666664;61.583333333333336;4.453935660506502;65
2021-04-10;121;21.275;62.0;4.453935660506502;51
2021-04-11;59;20.5625;65.875;4.453935660506502;15
2021-04-12;136;20.854166666666668;66.79166666666667;4.453935660506502;80
2021-04-13;56;21.1;66.83333333333333;4.453935660506502;62
2021-04-14;65;22.225;65.95833333333333;4.453935660506502;49
2021-04-15;51;22.27916666666667;59.16666666666666;4.453935660506502;74
2021-04-16;15;22.90416666666667;55.16666666666666;4.453935660506502;41
2021-04-17;80;21.933333333333334;78.95833333333333;4.453935660506502;25
2021-04-18;62;21.883333333333336;72.66666666666667;4.453935660506502;4
2021-04-19;49;21.05;72.41666666666667;4.453935660506502;54
2021-04-20;74;20.841666666666665;67.0;4.453935660506502;45
2021-04-21;41;19.15833333333333;74.25;1.4;10
2021-04-22;25;19.9;73.08333333333333;4.453935660506502;39
2021-04-23;4;19.966666666666665;71.91666666666667;4.453935660506502;46
2021-04-24;54;19.85;68.08333333333333;4.453935660506502;34
2021-04-25;45;19.579166666666666;66.625;4.453935660506502;4
2021-04-26;10;18.79583333333333;64.79166666666667;4.453935660506502;81
2021-04-27;39;18.133333333333333;67.08333333333333;4.453935660506502;62
2021-04-28;46;18.1;66.16666666666667;4.453935660506502;81
2021-04-29;34;17.3;73.375;0.2;45
2021-04-30;4;17.354166666666668;82.5;0.8;49
2021-05-01;81;15.879166666666668;74.375;4.453935660506502;16
2021-05-02;62;14.8;68.375;1.4;14
2021-05-03;81;16.2;61.5;4.453935660506502;103
2021-05-04;45;16.716666666666665;54.91666666666666;4.453935660506502;74
2021-05-05;49;16.541666666666668;63.333333333333336;4.453935660506502;74
2021-05-06;16;17.983333333333334;66.0;4.453935660506502;102
2021-05-07;14;20.34583333333333;69.45833333333333;4.453935660506502;85
2021-05-08;103;20.866666666666667;64.79166666666667;4.453935660506502;25
2021-05-09;74;21.1125;60.083333333333336;4.453935660506502;7
2021-05-10;74;21.4375;56.083333333333336;4.453935660506502;131
2021-05-11;102;15.916666666666666;90.41666666666669;5.2;95
2021-05-12;85;11.854166666666666;72.0;0.8;123
2021-05-13;25;14.85;70.375;4.453935660506502;109
2021-05-14;7;17.545833333333334;68.125;4.453935660506502;158
2021-05-15;131;18.9375;66.41666666666667;4.453935660506502;39
2021-05-16;95;18.716666666666665;69.33333333333333;0.2;14
2021-05-17;123;15.558333333333332;91.29166666666669;9.2;91
2021-05-18;109;14.825;80.375;4.453935660506502;107
2021-05-19;158;14.733333333333334;74.75;4.453935660506502;205
2021-05-20;39;16.349999999999998;70.875;4.453935660506502;165
2021-05-21;14;17.587500000000002;73.95833333333333;4.453935660506502;156
2021-05-22;91;17.266666666666666;72.91666666666667;4.453935660506502;59
2021-05-23;107;15.3375;67.25;4.453935660506502;22
2021-05-24;205;16.241666666666667;55.41666666666666;4.453935660506502;210
2021-05-25;165;17.8;56.583333333333336;4.453935660506502;175
2021-05-26;156;20.7625;58.66666666666666;4.453935660506502;178
2021-05-27;59;19.2;78.41666666666667;10.4;231
2021-05-28;22;12.254166666666668;67.04166666666667;4.453935660506502;256
2021-05-29;210;8.504166666666666;74.91666666666667;4.453935660506502;67
2021-05-30;175;12.6625;57.708333333333336;4.453935660506502;25
2021-05-31;178;16.370833333333334;51.375;4.453935660506502;240
2021-06-01;231;18.70833333333333;57.125;4.453935660506502;288
2021-06-02;256;20.195833333333333;68.29166666666667;4.453935660506502;286
2021-06-03;67;21.42083333333333;72.91666666666667;0.2;64
2021-06-04;25;18.0;79.04166666666667;1.0;202
2021-06-05;240;16.2625;72.95833333333333;4.453935660506502;76
2021-06-06;288;15.6875;85.375;4.453935660506502;38
2021-06-07;286;18.116666666666667;81.58333333333333;4.453935660506502;191
2021-06-08;64;20.5375;75.70833333333333;4.453935660506502;232
2021-06-09;202;20.066666666666663;70.29166666666667;4.453935660506502;187
2021-06-10;76;20.495833333333334;67.0;4.453935660506502;168
2021-06-11;38;16.4375;81.33333333333333;12.4;144
2021-06-12;191;16.083333333333332;89.58333333333333;11.2;47
2021-06-13;232;16.691666666666666;86.66666666666667;6.4;28
2021-06-14;187;17.474999999999998;82.91666666666667;4.453935660506502;140
2021-06-15;168;17.379166666666666;89.0;9.0;157
2021-06-16;144;16.0625;82.25;4.453935660506502;117
2021-06-17;47;12.491666666666667;74.20833333333333;4.453935660506502;83
2021-06-18;28;14.141666666666666;65.04166666666667;4.453935660506502;119
2021-06-19;140;14.366666666666667;71.41666666666667;4.453935660506502;34
2021-06-20;157;14.995833333333332;72.66666666666667;4.453935660506502;11
2021-06-21;117;13.320833333333333;79.58333333333333;4.453935660506502;113
2021-06-22;83;11.583333333333334;78.625;4.453935660506502;140
2021-06-23;119;12.7;80.91666666666667;1.4;131
2021-06-24;34;12.608333333333334;95.0;31.2;110
2021-06-25;11;11.4375;88.5;1.6;120
2021-06-26;113;11.308333333333332;91.45833333333331;9.6;35
2021-06-27;140;15.008333333333333;88.45833333333333;1.0;17
2021-06-28;131;16.754166666666666;80.58333333333333;4.453935660506502;96
2021-06-29;110;16.166666666666668;75.5;4.453935660506502;78
2021-06-30;120;18.466666666666665;82.54166666666667;1.2000000000000002;73
2021-07-01;35;19.666666666666668;76.08333333333333;4.453935660506502;86
2021-07-02;17;13.420833333333334;85.5;6.0;73
2021-07-03;96;5.2;89.54166666666667;4.0;24
2021-07-04;78;3.1166666666666667;75.83333333333333;4.453935660506502;12
2021-07-05;73;5.720833333333334;71.125;4.453935660506502;103
2021-07-06;86;9.266666666666667;65.91666666666667;4.453935660506502;78
2021-07-07;73;12.8375;60.333333333333336;4.453935660506502;100
2021-07-08;24;14.483333333333334;53.75;4.453935660506502;59
2021-07-09;12;15.316666666666668;54.875;4.453935660506502;54
2021-07-10;103;15.5875;65.83333333333333;4.453935660506502;38
2021-07-11;78;15.616666666666667;58.833333333333336;4.453935660506502;20
2021-07-12;100;14.55;66.04166666666667;4.453935660506502;61
2021-07-13;59;16.425;57.625;4.453935660506502;56
2021-07-14;54;15.145833333333334;61.5;4.453935660506502;99
2021-07-15;38;15.741666666666667;64.58333333333333;4.453935660506502;89
2021-07-16;20;17.6375;56.125;4.453935660506502;69
2021-07-17;61;16.5875;55.41666666666666;4.453935660506502;38
2021-07-18;56;16.416666666666668;48.16666666666666;4.453935660506502;27
2021-07-19;99;18.945833333333333;52.708333333333336;4.453935660506502;87
2021-07-20;89;17.05;62.083333333333336;2.6;91
2021-07-21;69;14.170833333333334;90.75;0.8;76
2021-07-22;38;14.516666666666666;85.625;0.2;118
2021-07-23;27;7.845833333333334;70.54166666666667;4.453935660506502;74
2021-07-24;87;5.0625;61.91666666666666;4.453935660506502;50
2021-07-25;91;9.5625;55.958333333333336;4.453935660506502;30
2021-07-26;76;13.695833333333333;47.16666666666666;4.453935660506502;112
2021-07-27;118;17.241666666666667;39.583333333333336;4.453935660506502;104
2021-07-28;74;19.4375;35.125;4.453935660506502;86
2021-07-29;50;19.258333333333333;49.79166666666666;4.453935660506502;74
2021-07-30;30;19.075;52.75;4.453935660506502;75
2021-07-31;112;21.166666666666668;50.16666666666666;4.453935660506502;29
2021-08-01;104;13.991666666666667;75.70833333333333;13.8;34
2021-08-02;86;4.758333333333334;60.208333333333336;4.453935660506502;77
2021-08-03;74;3.3166666666666664;62.708333333333336;4.453935660506502;74
2021-08-04;75;6.516666666666667;53.66666666666666;4.453935660506502;91
2021-08-05;29;10.595833333333331;50.41666666666666;4.453935660506502;112
2021-08-06;34;13.566666666666668;68.70833333333333;4.2;100
2021-08-07;77;14.395833333333334;61.083333333333336;4.453935660506502;67
2021-08-08;74;13.375;54.91666666666666;4.453935660506502;50
2021-08-09;91;13.9875;55.458333333333336;4.453935660506502;161
2021-08-10;112;14.979166666666666;62.708333333333336;4.453935660506502;169
2021-08-11;100;17.908333333333335;59.583333333333336;4.453935660506502;127
2021-08-12;67;18.816666666666663;60.41666666666666;4.453935660506502;121
2021-08-13;50;19.125;58.333333333333336;4.453935660506502;148
2021-08-14;161;20.55;50.833333333333336;4.453935660506502;68
2021-08-15;169;19.1125;58.79166666666666;4.453935660506502;35
2021-08-16;127;14.641666666666666;78.79166666666667;4.453935660506502;173
2021-08-17;121;13.933333333333332;76.45833333333333;7.800000000000001;177
2021-08-18;148;12.083333333333334;90.91666666666669;12.4;151
2021-08-19;68;16.908333333333335;75.58333333333333;0.6000000000000001;204
2021-08-20;35;19.754166666666663;69.08333333333333;4.453935660506502;186
2021-08-21;173;21.558333333333334;62.375;4.453935660506502;68
2021-08-22;177;23.4;48.833333333333336;4.453935660506502;51
2021-08-23;151;25.229166666666668;40.75;4.453935660506502;195
2021-08-24;204;24.629166666666663;38.833333333333336;4.453935660506502;274
2021-08-25;186;23.525;40.25;4.453935660506502;229
2021-08-26;68;23.541666666666668;36.708333333333336;4.453935660506502;192
2021-08-27;51;22.866666666666664;37.79166666666666;4.453935660506502;194
2021-08-28;195;22.5875;40.66666666666666;4.453935660506502;107
2021-08-29;274;23.2625;48.25;0.4;47
2021-08-30;229;22.70833333333333;52.625;4.453935660506502;317
2021-08-31;192;13.408333333333331;87.33333333333333;6.6000000000000005;214
2021-09-01;194;12.425;83.08333333333333;4.453935660506502;189
2021-09-02;107;15.2625;80.875;4.453935660506502;181
2021-09-03;47;18.579166666666666;70.79166666666667;4.453935660506502;202
2021-09-04;317;18.225;64.20833333333333;4.453935660506502;97
2021-09-05;214;19.154166666666665;57.958333333333336;4.453935660506502;50
2021-09-06;189;19.479166666666668;55.625;4.453935660506502;142
2021-09-07;181;20.975;46.75;4.453935660506502;119
2021-09-08;202;23.320833333333336;40.25;4.453935660506502;280
2021-09-09;97;23.508333333333336;49.29166666666666;4.453935660506502;261
2021-09-10;50;21.479166666666668;66.04166666666667;4.6000000000000005;183
2021-09-11;142;23.741666666666664;53.333333333333336;4.453935660506502;73
2021-09-12;119;25.25;50.708333333333336;4.453935660506502;63
2021-09-13;280;21.354166666666668;67.29166666666667;9.2;199
2021-09-14;261;14.991666666666667;71.25;0.2;193
2021-09-15;183;14.1125;61.625;4.453935660506502;188
2021-09-16;73;17.0625;66.83333333333333;6.0;135
2021-09-17;63;22.441666666666663;60.16666666666666;4.453935660506502;173
2021-09-18;199;26.6;49.125;4.453935660506502;97
2021-09-19;193;21.39583333333333;73.75;33.8;29
2021-09-20;188;18.570833333333333;80.25;0.2;125
2021-09-21;135;19.933333333333334;80.25;6.2;173
2021-09-22;173;20.28333333333333;67.875;4.453935660506502;144
2021-09-23;97;24.641666666666666;59.833333333333336;4.453935660506502;118
2021-09-24;29;27.991666666666664;47.25;4.453935660506502;104
2021-09-25;125;28.79583333333333;41.25;4.453935660506502;60
2021-09-26;173;25.229166666666668;53.833333333333336;4.453935660506502;19
2021-09-27;144;21.0125;61.708333333333336;4.453935660506502;94
2021-09-28;118;19.14583333333333;50.833333333333336;4.453935660506502;72
2021-09-29;104;21.054166666666667;56.458333333333336;4.453935660506502;82
2021-09-30;60;22.1125;49.375;4.453935660506502;60
2021-10-01;19;24.97083333333333;36.333333333333336;4.453935660506502;71
2021-10-02;94;25.104166666666668;48.458333333333336;4.453935660506502;20
2021-10-03;72;26.204166666666666;44.875;4.453935660506502;16
2021-10-04;82;21.2125;70.45833333333333;2.0;69
2021-10-05;60;22.429166666666664;65.41666666666667;4.453935660506502;27
2021-10-06;71;19.391666666666666;77.41666666666667;41.6;32
2021-10-07;20;16.229166666666668;90.79166666666669;39.8;54
2021-10-08;16;16.066666666666666;93.08333333333331;74.8;51
2021-10-09;69;17.458333333333332;87.70833333333333;15.8;16
2021-10-10;27;19.0125;74.625;4.453935660506502;11
2021-10-11;32;22.20833333333333;74.83333333333333;7.0;22
2021-10-12;54;18.775;90.79166666666669;38.6;16
2021-10-13;51;19.8125;86.0;4.453935660506502;46
2021-10-14;16;17.891666666666666;85.54166666666667;34.0;42
2021-10-15;11;17.220833333333335;81.125;4.453935660506502;23
2021-10-16;22;19.933333333333334;70.95833333333333;4.453935660506502;15
2021-10-17;16;21.891666666666666;63.5;4.453935660506502;17
2021-10-18;46;23.495833333333334;49.54166666666666;4.453935660506502;77
2021-10-19;42;20.175;73.45833333333333;42.8;32
2021-10-20;23;18.445833333333333;90.41666666666669;90.4;46
2021-10-21;15;18.3125;81.91666666666667;0.2;20
2021-10-22;17;18.3875;82.54166666666667;4.6000000000000005;25
2021-10-23;77;17.566666666666666;71.79166666666667;4.453935660506502;11
2021-10-24;32;17.733333333333334;76.125;0.4;2
2021-10-25;46;17.604166666666668;65.625;4.453935660506502;27
2021-10-26;20;18.2;54.708333333333336;4.453935660506502;8
2021-10-27;25;21.9125;46.66666666666666;4.453935660506502;25
2021-10-28;11;19.27083333333333;60.75;53.4;22
2021-10-29;2;17.099999999999998;77.95833333333333;5.4;27
2021-10-30;27;18.275;64.08333333333333;4.453935660506502;9
2021-10-31;8;22.5;53.208333333333336;4.453935660506502;5
2021-11-01;25;23.495833333333334;45.25;4.453935660506502;6
2021-11-02;22;23.9375;60.0;4.453935660506502;2
2021-11-03;27;23.60833333333333;64.04166666666667;4.453935660506502;50
2021-11-04;9;22.141666666666666;66.83333333333333;1.0;50
2021-11-05;5;20.229166666666668;76.83333333333333;5.6000000000000005;45
2021-11-06;6;21.141666666666666;66.625;4.453935660506502;5
2021-11-07;2;23.016666666666666;59.5;4.453935660506502;5
2021-11-08;50;24.21666666666667;56.0;4.453935660506502;23
2021-11-09;50;25.916666666666668;55.04166666666666;4.453935660506502;15
2021-11-10;45;24.90416666666667;62.25;0.4;18
2021-11-11;5;22.495833333333334;73.95833333333333;0.4;18
2021-11-12;5;23.875;68.66666666666667;4.453935660506502;13
2021-11-13;23;23.116666666666664;67.375;0.6;8
2021-11-14;15;23.495833333333334;67.20833333333333;4.453935660506502;0
2021-11-15;18;22.0875;65.08333333333333;4.453935660506502;4
2021-11-16;18;20.975;70.95833333333333;1.8;20
2021-11-17;13;21.675;65.95833333333333;4.453935660506502;21
2021-11-18;8;20.6375;62.25;4.453935660506502;6
2021-11-19;0;20.791666666666668;56.083333333333336;4.453935660506502;9
2021-11-20;4;22.8375;56.875;4.453935660506502;4
2021-11-21;20;24.3625;56.16666666666666;4.453935660506502;3
2021-11-22;21;24.120833333333334;62.79166666666666;4.453935660506502;14
2021-11-23;6;20.67083333333333;86.83333333333333;5.0;6
2021-11-24;9;21.204166666666666;75.83333333333333;4.453935660506502;3
2021-11-25;4;21.77916666666667;67.70833333333333;4.453935660506502;4
2021-11-26;3;23.8375;61.79166666666666;4.453935660506502;2
2021-11-27;14;24.683333333333334;50.91666666666666;4.453935660506502;1
2021-11-28;6;26.354166666666668;41.54166666666666;4.453935660506502;3
2021-11-29;3;26.04583333333333;53.458333333333336;4.453935660506502;9
2021-11-30;4;24.370833333333334;64.54166666666667;58.0;7
2021-12-01;2;20.925;80.91666666666667;16.2;6
2021-12-02;1;20.5625;72.45833333333333;4.453935660506502;1
2021-12-03;3;21.9375;72.83333333333333;2.0;1
2021-12-04;9;19.8375;74.54166666666667;4.453935660506502;1
2021-12-05;7;19.2125;66.54166666666667;4.453935660506502;4
2021-12-06;6;22.054166666666664;60.04166666666666;4.453935660506502;5
2021-12-07;1;24.325;53.91666666666666;4.453935660506502;3
2021-12-08;1;23.695833333333336;58.125;4.453935660506502;1
2021-12-09;1;23.695833333333336;63.5;4.453935660506502;2
2021-12-10;4;25.40833333333333;59.958333333333336;4.453935660506502;1
2021-12-11;5;24.516666666666666;61.66666666666666;4.453935660506502;0
2021-12-12;3;21.008333333333333;63.16666666666666;4.453935660506502;4
2021-12-13;1;20.225;59.5;4.453935660506502;2
2021-12-14;2;21.558333333333334;55.583333333333336;4.453935660506502;5
2021-12-15;1;23.004166666666663;51.04166666666666;4.453935660506502;1
2021-12-16;0;24.854166666666668;48.04166666666666;4.453935660506502;1
2021-12-17;4;25.008333333333336;55.208333333333336;4.453935660506502;2
2021-12-18;2;24.45833333333333;68.95833333333333;0.2;2
2021-12-19;5;24.6625;72.25;4.453935660506502;2
2021-12-20;1;25.96666666666667;71.41666666666667;4.453935660506502;4
2021-12-21;1;26.3875;67.95833333333333;4.453935660506502;4
2021-12-22;2;27.008333333333336;62.958333333333336;4.453935660506502;3
2021-12-23;2;26.379166666666663;64.125;4.453935660506502;2
2021-12-24;2;25.59166666666667;60.54166666666666;4.453935660506502;4
2021-12-25;4;25.35;58.708333333333336;4.453935660506502;2
2021-12-26;4;25.620833333333334;56.66666666666666;1.4;3
2021-12-27;3;26.675;57.833333333333336;4.453935660506502;4
2021-12-28;2;26.3875;54.375;4.453935660506502;8
2021-12-29;4;23.84166666666667;48.833333333333336;4.453935660506502;9
2021-12-30;2;24.9;52.25;4.453935660506502;10
2021-12-31;3;26.454166666666666;49.208333333333336;4.453935660506502;13
2022-01-01;4;26.15833333333333;54.66666666666666;4.453935660506502;0
2022-01-02;8;27.15416666666667;38.958333333333336;4.453935660506502;13
2022-01-03;9;25.916666666666668;54.25;4.453935660506502;28
2022-01-04;10;21.4375;73.08333333333333;1.2;66
2022-01-05;13;22.09166666666667;68.33333333333333;4.453935660506502;114
2022-01-06;0;25.070833333333336;60.875;4.453935660506502;128
2022-01-07;13;26.941666666666663;57.375;4.453935660506502;183
2022-01-08;28;22.695833333333336;74.20833333333333;1.4;86
2022-01-09;66;23.054166666666664;76.29166666666667;1.4;49
2022-01-10;114;24.891666666666666;69.66666666666667;4.453935660506502;199
2022-01-11;128;23.5875;69.91666666666667;1.6;234
2022-01-12;183;23.929166666666664;67.04166666666667;4.453935660506502;329
2022-01-13;86;22.5375;67.20833333333333;4.453935660506502;318
2022-01-14;49;21.22083333333333;66.58333333333333;4.453935660506502;331
2022-01-15;199;21.45833333333333;64.33333333333333;4.453935660506502;206
2022-01-16;234;23.041666666666668;63.583333333333336;4.453935660506502;159
2022-01-17;329;23.7625;65.75;0.2;487
2022-01-18;318;22.504166666666663;73.16666666666667;0.2;441
2022-01-19;331;23.85833333333333;74.16666666666667;6.6;400
2022-01-20;206;25.64583333333333;69.91666666666667;0.2;622
2022-01-21;159;26.791666666666668;63.708333333333336;4.453935660506502;603
2022-01-22;487;25.891666666666666;62.29166666666666;4.453935660506502;344
2022-01-23;441;26.825;61.208333333333336;5.0;240
2022-01-24;400;24.191666666666663;70.54166666666667;6.2;721
2022-01-25;622;25.870833333333334;66.83333333333333;0.6;725
2022-01-26;603;25.433333333333334;65.16666666666667;4.453935660506502;878
2022-01-27;344;27.4;57.458333333333336;4.453935660506502;802
2022-01-28;240;27.40416666666667;58.625;2.4000000000000004;676
2022-01-29;721;26.27916666666667;65.5;15.6;378
2022-01-30;725;25.041666666666668;68.91666666666667;8.6;109
2022-01-31;878;10.675;41.875;0.2;733
