Data;CasosDia;Temp. Ins. (C);Umi. Ins. (%);Chuva (mm);CasosDiasTarget
2022-02-01;802;13.3375;49.29166666666666;96.0;814
2022-02-02;676;20.6875;94.70833333333331;56.6;824
2022-02-03;378;20.7875;84.79166666666667;4.453935660506502;705
2022-02-04;109;21.279166666666665;79.375;10.2;678
2022-02-05;733;22.683333333333334;74.25;4.453935660506502;225
2022-02-06;814;25.3125;58.458333333333336;4.453935660506502;57
2022-02-07;824;25.054166666666664;62.25;4.453935660506502;732
2022-02-08;705;22.604166666666668;77.70833333333333;4.8;752
2022-02-09;678;21.154166666666665;89.70833333333333;19.6;653
2022-02-10;225;20.3375;89.66666666666667;46.2;545
2022-02-11;57;22.71666666666667;74.04166666666667;4.453935660506502;515
2022-02-12;732;21.14583333333333;51.625;4.453935660506502;214
2022-02-13;752;21.225;48.833333333333336;0.6;153
2022-02-14;653;22.98333333333333;53.333333333333336;4.453935660506502;512
2022-02-15;545;24.9875;56.375;4.453935660506502;691
2022-02-16;515;25.33333333333333;52.875;4.453935660506502;517
2022-02-17;214;25.129166666666663;53.75;4.453935660506502;469
2022-02-18;153;25.40833333333333;57.75;4.453935660506502;458
2022-02-19;512;25.745833333333334;59.91666666666666;4.453935660506502;179
2022-02-20;691;27.141666666666666;48.75;4.453935660506502;144
2022-02-21;517;27.1125;49.083333333333336;4.453935660506502;398
2022-02-22;469;24.77916666666667;57.0;4.453935660506502;381
2022-02-23;458;24.491666666666664;52.25;4.453935660506502;387
2022-02-24;179;23.90416666666667;55.16666666666666;4.453935660506502;367
2022-02-25;144;25.20833333333333;57.54166666666666;4.453935660506502;246
2022-02-26;398;24.7375;62.958333333333336;4.453935660506502;106
2022-02-27;381;24.195833333333336;69.125;12.4;70
2022-02-28;387;25.266666666666666;69.95833333333333;4.4;190
2022-03-01;367;26.0625;67.54166666666667;4.453935660506502;148
2022-03-02;246;24.08333333333333;76.95833333333333;5.8;229
2022-03-03;106;25.204166666666666;71.70833333333333;1.6;274
2022-03-04;70;26.34583333333333;64.54166666666667;4.453935660506502;188
2022-03-05;190;25.633333333333336;69.33333333333333;15.8;53
2022-03-06;148;23.991666666666664;80.75;10.2;88
2022-03-07;229;23.575;79.45833333333333;0.4;188
2022-03-08;274;22.04583333333333;85.79166666666667;45.4;196
2022-03-09;188;22.725;80.20833333333333;4.453935660506502;181
2022-03-10;53;24.195833333333336;73.33333333333333;4.453935660506502;177
2022-03-11;88;25.1625;70.5;4.453935660506502;82
2022-03-12;188;25.245833333333334;68.54166666666667;4.453935660506502;27
2022-03-13;196;26.20833333333333;65.375;4.453935660506502;62
2022-03-14;181;25.391666666666666;67.875;4.453935660506502;136
2022-03-15;177;23.475;76.375;1.8;69
2022-03-16;82;20.625;87.25;24.6;73
2022-03-17;27;20.183333333333334;88.875;3.6;77
2022-03-18;62;20.558333333333334;88.5;12.0;88
2022-03-19;136;21.75;77.66666666666667;4.453935660506502;16
2022-03-20;69;20.8;74.16666666666667;4.453935660506502;27
2022-03-21;73;22.4375;76.91666666666667;4.453935660506502;88
2022-03-22;77;23.641666666666666;77.04166666666667;4.453935660506502;53
2022-03-23;88;23.1375;81.375;1.6;48
2022-03-24;16;22.6;80.95833333333333;5.2;46
2022-03-25;27;22.03333333333333;77.25;4.453935660506502;37
2022-03-26;88;20.77083333333333;72.5;4.453935660506502;14
2022-03-27;53;20.683333333333334;70.875;4.453935660506502;2
2022-03-28;48;21.204166666666666;78.41666666666667;7.4;49
2022-03-29;46;21.308333333333334;81.33333333333333;28.2;53
2022-03-30;37;17.912499999999998;90.5;34.0;23
2022-03-31;14;18.058333333333334;74.58333333333333;4.453935660506502;17
2022-04-01;2;19.179166666666667;73.91666666666667;4.453935660506502;19
2022-04-02;49;21.816666666666663;69.25;4.453935660506502;6
2022-04-03;53;22.954166666666666;76.875;4.453935660506502;2
2022-04-04;23;21.34166666666667;83.75;14.4;30
2022-04-05;17;16.4375;78.91666666666667;4.453935660506502;22
2022-04-06;19;17.037499999999998;75.5;4.453935660506502;27
2022-04-07;6;18.070833333333333;80.125;4.453935660506502;13
2022-04-08;2;20.825;77.33333333333333;4.453935660506502;11
2022-04-09;30;19.366666666666667;88.58333333333333;36.4;0
2022-04-10;22;20.4;83.25;4.453935660506502;17
2022-04-11;27;22.616666666666664;80.25;4.453935660506502;8
2022-04-12;13;21.79583333333333;85.625;2.2;16
2022-04-13;11;20.1;88.75;4.0;9
2022-04-14;0;21.291666666666668;81.125;4.453935660506502;6
2022-04-15;17;22.008333333333336;74.83333333333333;4.453935660506502;8
2022-04-16;8;19.370833333333334;85.41666666666667;39.2;8
2022-04-17;16;17.741666666666667;91.875;92.0;19
2022-04-18;9;19.45833333333333;87.91666666666667;0.2;14
2022-04-19;6;18.829166666666666;80.33333333333333;4.453935660506502;14
2022-04-20;8;14.970833333333331;70.08333333333333;4.453935660506502;22
2022-04-21;8;15.254166666666668;65.08333333333333;4.453935660506502;4
2022-04-22;19;16.537499999999998;66.08333333333333;4.453935660506502;17
2022-04-23;14;17.9875;68.45833333333333;4.453935660506502;5
2022-04-24;14;18.475;71.45833333333333;4.453935660506502;6
2022-04-25;22;19.475;65.5;4.453935660506502;26
2022-04-26;4;19.1;75.58333333333333;19.8;26
2022-04-27;17;17.866666666666667;83.25;23.0;22
2022-04-28;5;16.483333333333334;87.375;38.0;12
2022-04-29;6;19.7375;82.79166666666667;4.453935660506502;10
2022-04-30;26;21.79583333333333;78.375;4.453935660506502;2
2022-05-01;26;22.816666666666663;74.375;4.453935660506502;3
2022-05-02;22;23.0;76.33333333333333;4.453935660506502;16
2022-05-03;12;22.84583333333333;73.0;4.453935660506502;20
2022-05-04;10;22.09166666666667;79.66666666666667;4.453935660506502;15
2022-05-05;2;20.6125;82.45833333333333;4.453935660506502;28
2022-05-06;3;20.275;86.5;10.8;17
2022-05-07;16;21.28333333333333;80.875;2.4000000000000004;7
2022-05-08;20;16.587500000000002;94.29166666666669;34.2;5
2022-05-09;15;12.395833333333334;91.0;1.2000000000000002;32
2022-05-10;28;16.9875;81.70833333333333;0.2;34
2022-05-11;17;16.729166666666668;78.20833333333333;0.2;30
2022-05-12;7;17.045833333333334;76.04166666666667;4.453935660506502;37
2022-05-13;5;15.879166666666668;69.70833333333333;4.453935660506502;27
2022-05-14;32;17.3;76.25;4.453935660506502;20
2022-05-15;34;16.979166666666668;86.79166666666667;19.6;4
2022-05-16;30;15.3875;78.0;1.4;59
2022-05-17;37;14.720833333333331;78.45833333333333;0.2;42
2022-05-18;27;15.941666666666668;76.5;4.453935660506502;30
2022-05-19;20;14.3375;87.66666666666667;14.2;35
2022-05-20;4;15.575;88.41666666666667;0.2;28
2022-05-21;59;11.245833333333332;74.45833333333333;4.453935660506502;18
2022-05-22;42;6.7125;77.95833333333333;4.453935660506502;12
2022-05-23;30;7.0;81.04166666666667;4.453935660506502;98
2022-05-24;35;8.954166666666667;82.125;0.2;84
2022-05-25;28;9.725;75.04166666666667;4.453935660506502;140
2022-05-26;18;11.033333333333331;69.54166666666667;4.453935660506502;96
2022-05-27;12;12.529166666666669;68.45833333333333;4.453935660506502;98
2022-05-28;98;14.645833333333334;68.54166666666667;4.453935660506502;29
2022-05-29;84;16.708333333333332;66.54166666666667;4.453935660506502;27
2022-05-30;140;18.120833333333334;66.83333333333333;4.453935660506502;104
2022-05-31;96;17.783333333333335;69.58333333333333;4.453935660506502;96
2022-06-01;98;17.979166666666668;70.16666666666667;4.453935660506502;70
2022-06-02;29;17.341666666666665;85.125;22.6;79
2022-06-03;27;18.7375;81.66666666666667;22.4;83
2022-06-04;104;15.941666666666668;94.5;16.2;32
2022-06-05;96;12.775;89.54166666666667;0.2;22
2022-06-06;70;13.270833333333334;94.25;27.4;130
2022-06-07;79;12.425;94.70833333333331;67.4;122
2022-06-08;83;12.270833333333334;84.125;4.453935660506502;96
2022-06-09;32;14.458333333333334;83.45833333333333;4.453935660506502;114
2022-06-10;22;17.283333333333335;77.0;4.453935660506502;106
2022-06-11;130;7.108333333333333;39.375;4.453935660506502;33
2022-06-12;122;19.297236481861734;67.50972507415013;4.453935660506502;11
2022-06-13;96;19.297236481861734;67.50972507415013;4.453935660506502;90
2022-06-14;114;19.297236481861734;67.50972507415013;4.453935660506502;96
2022-06-15;106;19.297236481861734;67.50972507415013;4.453935660506502;89
2022-06-16;33;19.297236481861734;67.50972507415013;4.453935660506502;23
2022-06-17;11;19.297236481861734;67.50972507415013;4.453935660506502;104
2022-06-18;90;19.297236481861734;67.50972507415013;4.453935660506502;44
2022-06-19;96;19.297236481861734;67.50972507415013;4.453935660506502;13
2022-06-20;89;19.297236481861734;67.50972507415013;4.453935660506502;137
2022-06-21;23;19.297236481861734;67.50972507415013;4.453935660506502;137
2022-06-22;104;19.297236481861734;67.50972507415013;4.453935660506502;122
2022-06-23;44;19.297236481861734;67.50972507415013;4.453935660506502;134
2022-06-24;13;19.297236481861734;67.50972507415013;4.453935660506502;105
2022-06-25;137;19.297236481861734;67.50972507415013;4.453935660506502;34
2022-06-26;137;19.297236481861734;67.50972507415013;4.453935660506502;36
2022-06-27;122;19.297236481861734;67.50972507415013;4.453935660506502;95
2022-06-28;134;19.297236481861734;67.50972507415013;4.453935660506502;99
2022-06-29;105;19.297236481861734;67.50972507415013;4.453935660506502;104
2022-06-30;34;19.297236481861734;67.50972507415013;4.453935660506502;144
2022-07-01;36;19.297236481861734;67.50972507415013;4.453935660506502;86
2022-07-02;95;19.297236481861734;67.50972507415013;4.453935660506502;34
2022-07-03;99;19.297236481861734;67.50972507415013;4.453935660506502;18
2022-07-04;104;19.297236481861734;67.50972507415013;4.453935660506502;108
2022-07-05;144;19.297236481861734;67.50972507415013;4.453935660506502;90
2022-07-06;86;19.297236481861734;67.50972507415013;4.453935660506502;98
2022-07-07;34;19.297236481861734;67.50972507415013;4.453935660506502;132
2022-07-08;18;19.297236481861734;67.50972507415013;4.453935660506502;124
2022-07-09;108;19.297236481861734;67.50972507415013;4.453935660506502;44
2022-07-10;90;19.297236481861734;67.50972507415013;4.453935660506502;16
2022-07-11;98;19.297236481861734;67.50972507415013;4.453935660506502;115
2022-07-12;132;19.297236481861734;67.50972507415013;4.453935660506502;89
2022-07-13;124;19.297236481861734;67.50972507415013;4.453935660506502;121
2022-07-14;44;19.297236481861734;67.50972507415013;4.453935660506502;155
2022-07-15;16;19.297236481861734;67.50972507415013;4.453935660506502;99
2022-07-16;115;19.297236481861734;67.50972507415013;4.453935660506502;23
2022-07-17;89;19.297236481861734;67.50972507415013;4.453935660506502;23
2022-07-18;121;19.297236481861734;67.50972507415013;4.453935660506502;83
2022-07-19;155;19.297236481861734;67.50972507415013;4.453935660506502;107
2022-07-20;99;19.297236481861734;67.50972507415013;4.453935660506502;58
2022-07-21;23;19.297236481861734;67.50972507415013;4.453935660506502;81
2022-07-22;23;19.297236481861734;67.50972507415013;4.453935660506502;52
2022-07-23;83;19.297236481861734;67.50972507415013;4.453935660506502;107
2022-07-24;107;19.297236481861734;67.50972507415013;4.453935660506502;15
2022-07-25;58;19.297236481861734;67.50972507415013;4.453935660506502;114
2022-07-26;81;19.297236481861734;67.50972507415013;4.453935660506502;73
2022-07-27;52;19.297236481861734;67.50972507415013;4.453935660506502;89
2022-07-28;107;19.297236481861734;67.50972507415013;4.453935660506502;78
2022-07-29;15;19.297236481861734;67.50972507415013;4.453935660506502;63
2022-07-30;114;19.297236481861734;67.50972507415013;4.453935660506502;19
2022-07-31;73;9.858333333333333;18.83333333333333;4.453935660506502;8
2022-08-01;89;20.416666666666668;55.083333333333336;4.453935660506502;81
2022-08-02;78;20.729166666666668;57.375;4.453935660506502;71
2022-08-03;63;13.8;67.54166666666667;6.0;75
2022-08-04;19;10.9;64.58333333333333;4.453935660506502;118
2022-08-05;8;14.3875;57.66666666666666;4.453935660506502;107
2022-08-06;81;18.78333333333333;59.41666666666666;4.453935660506502;19
2022-08-07;71;20.5875;58.04166666666666;0.4;20
2022-08-08;75;21.429166666666664;53.333333333333336;4.453935660506502;105
2022-08-09;118;18.741666666666667;62.75;0.2;89
2022-08-10;107;13.2;80.625;0.2;77
2022-08-11;19;13.133333333333333;77.5;2.6;72
2022-08-12;20;14.5625;93.75;76.8;76
2022-08-13;105;17.308333333333334;86.41666666666667;4.6;21
2022-08-14;89;13.354166666666666;92.04166666666669;0.4;7
2022-08-15;77;9.583333333333334;85.33333333333333;6.8;87
2022-08-16;72;11.883333333333333;70.54166666666667;4.453935660506502;44
2022-08-17;76;13.35;69.41666666666667;4.453935660506502;72
2022-08-18;21;15.879166666666668;63.458333333333336;4.453935660506502;43
2022-08-19;7;19.066666666666663;54.583333333333336;4.453935660506502;44
2022-08-20;87;21.10833333333333;50.5;4.453935660506502;13
2022-08-21;44;16.462500000000002;81.58333333333333;41.0;4
2022-08-22;72;14.116666666666667;94.5;4.2;45
2022-08-23;43;14.191666666666668;87.125;30.0;42
2022-08-24;44;6.179166666666667;61.91666666666666;4.453935660506502;52
2022-08-25;13;9.383333333333333;54.375;4.453935660506502;44
2022-08-26;4;14.583333333333334;70.25;4.453935660506502;29
2022-08-27;45;16.820833333333333;72.20833333333333;4.453935660506502;13
2022-08-28;42;17.633333333333333;67.95833333333333;4.453935660506502;5
2022-08-29;52;18.241666666666667;59.16666666666666;4.453935660506502;45
2022-08-30;44;19.29583333333333;55.708333333333336;4.453935660506502;47
2022-08-31;29;19.695833333333333;58.66666666666666;4.453935660506502;20
2022-09-01;13;20.466666666666665;51.54166666666666;4.453935660506502;21
2022-09-02;5;19.820833333333333;56.833333333333336;4.453935660506502;14
2022-09-03;45;14.325;61.29166666666666;4.453935660506502;4
2022-09-04;47;12.6375;59.458333333333336;4.453935660506502;8
2022-09-05;20;14.341666666666669;66.54166666666667;4.453935660506502;24
2022-09-06;21;18.679166666666667;63.79166666666666;4.453935660506502;16
2022-09-07;14;18.191666666666663;73.375;3.8;2
2022-09-08;4;14.675;81.0;5.800000000000001;7
2022-09-09;8;13.775;61.333333333333336;0.2;10
2022-09-10;24;13.075;86.75;5.2;1
2022-09-11;16;12.820833333333333;90.33333333333331;14.6;0
2022-09-12;2;16.245833333333334;80.5;23.2;9
2022-09-13;7;21.6;66.08333333333333;4.453935660506502;13
2022-09-14;10;23.079166666666666;63.91666666666666;7.0;4
2022-09-15;1;16.354166666666668;76.91666666666667;4.453935660506502;6
2022-09-16;0;17.320833333333333;63.708333333333336;4.453935660506502;1
2022-09-17;9;17.087500000000002;85.70833333333333;14.0;2
2022-09-18;13;16.808333333333334;86.58333333333333;7.6;0
2022-09-19;4;15.05;84.125;9.4;4
2022-09-20;6;16.912499999999998;64.5;4.453935660506502;7
2022-09-21;1;17.216666666666665;65.66666666666667;4.453935660506502;5
2022-09-22;2;16.120833333333334;60.04166666666666;4.453935660506502;2
2022-09-23;0;16.808333333333334;52.875;4.453935660506502;5
2022-09-24;4;15.3;73.95833333333333;44.6;0
2022-09-25;7;17.433333333333334;76.08333333333333;0.2;0
2022-09-26;5;16.570833333333333;88.875;37.2;6
2022-09-27;2;15.654166666666669;78.54166666666667;0.2;3
2022-09-28;5;10.6625;63.04166666666666;4.453935660506502;0
2022-09-29;0;15.066666666666665;50.333333333333336;4.453935660506502;4
2022-09-30;0;15.295833333333334;72.875;26.6;7
2022-10-01;6;14.166666666666666;93.66666666666669;45.6;0
2022-10-02;3;15.308333333333332;91.33333333333331;17.0;0
2022-10-03;0;15.5875;89.41666666666667;1.2;5
2022-10-04;4;15.441666666666668;81.29166666666667;4.4;2
2022-10-05;7;16.766666666666666;77.95833333333333;2.8;3
2022-10-06;0;17.595833333333335;81.5;1.4;0
2022-10-07;0;20.1;64.625;4.453935660506502;0
2022-10-08;5;20.09583333333333;55.91666666666666;4.453935660506502;0
2022-10-09;2;21.17083333333333;49.125;4.453935660506502;0
2022-10-10;3;19.0875;66.08333333333333;13.6;1
2022-10-11;0;16.745833333333334;87.54166666666667;33.4;2
2022-10-12;0;15.233333333333334;77.375;0.4;0
2022-10-13;0;16.833333333333332;59.083333333333336;4.453935660506502;1
2022-10-14;0;19.591666666666665;57.25;4.453935660506502;1
2022-10-15;1;17.420833333333334;84.54166666666667;22.0;1
2022-10-16;2;15.079166666666666;90.66666666666669;104.0;2
2022-10-17;0;14.770833333333334;93.16666666666669;1.6;3
2022-10-18;1;18.945833333333333;83.33333333333333;31.6;3
2022-10-19;1;18.620833333333334;84.58333333333333;28.0;1
2022-10-20;1;19.29583333333333;75.95833333333333;0.4;1
2022-10-21;2;19.52083333333333;78.375;4.4;0
2022-10-22;3;19.1875;60.0;4.453935660506502;0
2022-10-23;3;19.55;80.20833333333333;19.200000000000003;0
2022-10-24;1;21.1125;77.58333333333333;4.453935660506502;1
2022-10-25;1;16.370833333333334;90.58333333333331;151.4;1
2022-10-26;0;18.03333333333333;79.83333333333333;0.8;3
2022-10-27;0;18.15;74.0;4.453935660506502;0
2022-10-28;0;21.97083333333333;60.458333333333336;4.453935660506502;1
2022-10-29;1;23.570833333333336;47.25;4.453935660506502;0
2022-10-30;1;24.0375;44.625;4.453935660506502;0
2022-10-31;3;23.933333333333334;50.66666666666666;4.453935660506502;2
2022-11-01;0;22.516666666666666;59.833333333333336;4.453935660506502;7
2022-11-02;1;23.429166666666664;63.5;4.453935660506502;0
2022-11-03;0;22.4;67.45833333333333;4.453935660506502;4
2022-11-04;0;18.779166666666665;85.41666666666667;42.2;1
2022-11-05;2;17.212500000000002;89.79166666666667;39.8;1
2022-11-06;7;10.670833333333334;77.83333333333333;4.453935660506502;0
2022-11-07;0;11.9625;59.54166666666666;4.453935660506502;6
2022-11-08;4;15.716666666666669;56.833333333333336;4.453935660506502;1
2022-11-09;1;17.4375;52.66666666666666;4.453935660506502;7
2022-11-10;1;18.916666666666668;50.25;4.453935660506502;9
2022-11-11;0;19.65;49.0;4.453935660506502;15
2022-11-12;6;19.058333333333334;50.5;4.453935660506502;8
2022-11-13;1;19.7;45.5;4.453935660506502;5
2022-11-14;7;21.59166666666667;40.208333333333336;4.453935660506502;9
2022-11-15;9;23.53333333333333;38.333333333333336;4.453935660506502;10
2022-11-16;15;19.2125;73.95833333333333;3.0;24
2022-11-17;8;20.766666666666666;76.83333333333333;0.2;31
2022-11-18;5;18.3125;86.75;55.0;50
2022-11-19;9;19.070833333333333;78.79166666666667;4.800000000000001;25
2022-11-20;10;18.404166666666665;57.91666666666666;4.453935660506502;20
2022-11-21;24;19.933333333333334;52.125;4.453935660506502;74
2022-11-22;31;21.504166666666663;50.208333333333336;4.453935660506502;79
2022-11-23;50;21.65833333333333;43.0;4.453935660506502;85
2022-11-24;25;21.8375;48.333333333333336;4.453935660506502;122
2022-11-25;20;22.1875;61.91666666666666;4.453935660506502;117
2022-11-26;74;21.975;70.58333333333333;4.453935660506502;30
2022-11-27;79;19.758333333333333;83.20833333333333;16.8;18
2022-11-28;85;21.066666666666663;77.375;4.453935660506502;119
2022-11-29;122;20.816666666666663;64.5;4.453935660506502;149
2022-11-30;117;22.391666666666666;59.5;4.453935660506502;178
2022-12-01;30;21.5875;63.583333333333336;4.453935660506502;164
2022-12-02;18;21.925;70.375;11.2;147
2022-12-03;119;21.504166666666663;70.83333333333333;0.8;46
2022-12-04;149;22.504166666666663;66.20833333333333;4.453935660506502;25
2022-12-05;178;21.7375;72.0;4.453935660506502;127
2022-12-06;164;21.39583333333333;70.95833333333333;4.453935660506502;246
2022-12-07;147;22.7125;74.83333333333333;3.2;230
2022-12-08;46;22.370833333333334;79.29166666666667;4.453935660506502;149
2022-12-09;25;23.59583333333333;80.16666666666667;28.6;140
2022-12-10;127;22.129166666666663;78.5;4.453935660506502;57
2022-12-11;246;25.004166666666663;77.95833333333333;4.453935660506502;11
2022-12-12;230;25.054166666666664;75.875;4.453935660506502;197
2022-12-13;149;25.64583333333333;76.33333333333333;4.453935660506502;209
2022-12-14;140;25.77083333333333;78.0;4.453935660506502;194
2022-12-15;57;25.004166666666663;73.25;4.453935660506502;170
2022-12-16;11;23.258333333333336;87.95833333333333;65.0;155
2022-12-17;197;23.8375;82.83333333333333;4.453935660506502;60
2022-12-18;209;23.6125;77.95833333333333;9.6;36
2022-12-19;194;20.604166666666668;66.75;4.453935660506502;117
2022-12-20;170;22.070833333333336;72.29166666666667;4.453935660506502;156
2022-12-21;155;23.3875;68.66666666666667;4.453935660506502;163
2022-12-22;60;21.975;67.66666666666667;4.453935660506502;102
2022-12-23;36;21.291666666666668;78.66666666666667;4.453935660506502;52
2022-12-24;117;21.029166666666665;78.41666666666667;4.453935660506502;27
2022-12-25;156;20.9625;69.375;4.453935660506502;8
2022-12-26;163;22.05;68.0;4.453935660506502;160
2022-12-27;102;21.3875;68.125;4.453935660506502;133
2022-12-28;52;21.133333333333333;68.41666666666667;4.453935660506502;116
2022-12-29;27;22.0;67.16666666666667;4.453935660506502;100
2022-12-30;8;21.92083333333333;71.70833333333333;0.2;39
2022-12-31;160;24.004166666666663;68.29166666666667;4.453935660506502;14
2023-01-01;133;24.4625;67.0;4.453935660506502;2
2023-01-02;116;23.09166666666667;78.375;5.2;72
2023-01-03;100;21.7875;63.458333333333336;4.453935660506502;75
2023-01-04;39;22.995833333333334;61.125;4.453935660506502;110
2023-01-05;14;24.5625;68.41666666666667;4.453935660506502;60
2023-01-06;2;25.370833333333334;72.29166666666667;4.453935660506502;36
2023-01-07;72;21.616666666666664;84.625;40.8;13
2023-01-08;75;21.15;86.125;14.8;8
2023-01-09;110;20.308333333333334;77.375;5.0;65
2023-01-10;60;20.625;61.54166666666666;4.453935660506502;50
