Data;CasosDia;Temp. Ins. (C);Umi. Ins. (%);Chuva (mm);CasosDiasTarget
2023-01-11;36;20.4625;60.75;4.453935660506502;29
2023-01-12;13;21.2;64.16666666666667;4.453935660506502;21
2023-01-13;8;21.354166666666668;68.625;4.453935660506502;22
2023-01-14;65;21.579166666666666;72.375;4.453935660506502;2
2023-01-15;50;21.183333333333334;78.54166666666667;4.453935660506502;1
2023-01-16;29;23.3125;74.625;4.453935660506502;26
2023-01-17;21;22.258333333333336;78.16666666666667;4.453935660506502;26
2023-01-18;22;20.991666666666667;85.79166666666667;13.0;26
2023-01-19;2;21.416666666666668;84.16666666666667;37.400000000000006;47
2023-01-20;1;20.804166666666667;88.70833333333333;7.0;15
2023-01-21;26;24.27083333333333;76.91666666666667;0.2;1
2023-01-22;26;22.54583333333333;82.75;0.2;2
2023-01-23;26;22.820833333333336;79.25;4.453935660506502;22
2023-01-24;47;22.879166666666663;76.875;4.453935660506502;46
2023-01-25;15;23.46666666666667;76.91666666666667;4.453935660506502;16
2023-01-26;1;23.325;79.625;0.2;19
2023-01-27;2;21.375;82.91666666666667;1.6;10
2023-01-28;22;24.1125;71.79166666666667;4.453935660506502;5
2023-01-29;46;25.14583333333333;66.54166666666667;4.453935660506502;5
2023-01-30;16;26.191666666666663;58.54166666666666;4.453935660506502;13
2023-01-31;19;25.704166666666666;59.208333333333336;4.453935660506502;13
2023-02-01;10;25.15;59.333333333333336;4.453935660506502;19
2023-02-02;5;25.758333333333336;66.08333333333333;4.453935660506502;10
2023-02-03;5;24.84583333333333;71.66666666666667;4.453935660506502;9
2023-02-04;13;21.7125;83.33333333333333;50.8;1
2023-02-05;13;20.4125;91.91666666666669;4.2;1
2023-02-06;19;21.7625;86.29166666666667;10.6;13
2023-02-07;10;23.245833333333334;82.54166666666667;0.2;15
2023-02-08;9;20.64583333333333;89.33333333333333;27.0;17
2023-02-09;1;22.875;79.16666666666667;3.4000000000000004;10
2023-02-10;1;23.254166666666663;67.375;4.453935660506502;15
2023-02-11;13;23.75;58.54166666666666;4.453935660506502;4
2023-02-12;15;24.825;51.958333333333336;4.453935660506502;2
2023-02-13;17;24.65833333333333;54.208333333333336;4.453935660506502;24
2023-02-14;10;24.8125;58.66666666666666;4.453935660506502;10
2023-02-15;15;21.495833333333334;82.125;46.4;28
2023-02-16;4;21.7375;78.66666666666667;2.2;24
2023-02-17;2;23.979166666666668;74.625;0.2;17
2023-02-18;24;22.125;81.79166666666667;12.4;2
2023-02-19;10;20.70833333333333;90.54166666666669;21.2;1
2023-02-20;28;20.716666666666665;86.125;74.2;5
2023-02-21;24;19.6875;87.75;1.8;7
2023-02-22;17;19.5875;88.375;21.0;19
2023-02-23;2;17.7375;67.625;4.453935660506502;30
2023-02-24;1;18.9375;68.125;4.453935660506502;17
2023-02-25;5;17.316666666666666;87.375;62.6;6
2023-02-26;7;20.7125;80.04166666666667;4.2;8
2023-02-27;19;20.73333333333333;84.91666666666667;49.4;28
2023-02-28;30;20.604166666666668;87.95833333333333;11.0;12
2023-03-01;17;19.879166666666663;86.08333333333333;27.6;23
2023-03-02;6;22.3875;78.58333333333333;4.453935660506502;19
2023-03-03;8;21.20833333333333;80.58333333333333;29.0;31
2023-03-04;28;20.33333333333333;81.29166666666667;0.4;3
2023-03-05;12;21.52916666666667;76.41666666666667;9.2;4
2023-03-06;23;20.85833333333333;77.70833333333333;0.4;35
2023-03-07;19;20.404166666666665;81.83333333333333;11.8;16
2023-03-08;31;20.775;86.20833333333333;1.0;20
2023-03-09;3;23.6375;78.625;3.0;20
2023-03-10;4;23.475;73.16666666666667;4.453935660506502;34
2023-03-11;35;23.8875;67.54166666666667;4.453935660506502;2
2023-03-12;16;24.5;64.45833333333333;4.453935660506502;13
2023-03-13;20;22.929166666666664;75.08333333333333;4.453935660506502;33
2023-03-14;20;21.741666666666664;79.375;16.0;29
2023-03-15;34;22.17083333333333;76.83333333333333;4.453935660506502;28
2023-03-16;2;22.554166666666664;75.54166666666667;4.453935660506502;14
2023-03-17;13;22.641666666666666;74.625;4.453935660506502;24
2023-03-18;33;21.554166666666664;81.875;5.8;16
2023-03-19;29;21.7375;83.70833333333333;6.8;1
2023-03-20;28;22.0875;82.5;2.8;24
2023-03-21;14;22.354166666666668;78.04166666666667;4.453935660506502;24
2023-03-22;24;24.004166666666663;70.08333333333333;4.453935660506502;29
2023-03-23;16;24.683333333333334;63.833333333333336;4.453935660506502;18
2023-03-24;1;22.28333333333333;71.66666666666667;1.4;7
2023-03-25;24;23.85;66.33333333333333;4.453935660506502;10
2023-03-26;24;24.7375;65.95833333333333;4.453935660506502;2
2023-03-27;29;25.308333333333334;62.458333333333336;4.453935660506502;15
2023-03-28;18;25.48333333333333;61.66666666666666;4.453935660506502;15
2023-03-29;7;26.104166666666668;60.375;0.4;20
2023-03-30;10;25.054166666666664;65.20833333333333;4.453935660506502;10
2023-03-31;2;23.34583333333333;72.5;4.453935660506502;13
2023-04-01;15;22.5625;64.375;4.453935660506502;2
2023-04-02;15;23.808333333333334;71.0;4.453935660506502;0
2023-04-03;20;23.78333333333333;73.625;8.4;17
2023-04-04;10;20.454166666666666;78.95833333333333;8.4;36
2023-04-05;13;22.566666666666663;69.41666666666667;4.453935660506502;24
2023-04-06;2;23.48333333333333;72.5;4.453935660506502;28
2023-04-07;0;22.1125;53.583333333333336;4.453935660506502;13
2023-04-08;17;22.304166666666664;63.41666666666666;4.453935660506502;4
2023-04-09;36;22.90833333333333;67.08333333333333;1.8;1
2023-04-10;24;22.504166666666663;64.95833333333333;4.453935660506502;23
2023-04-11;28;18.375;84.54166666666667;27.4;19
2023-04-12;13;19.47083333333333;84.125;0.6000000000000001;17
2023-04-13;4;20.375;82.25;4.453935660506502;9
2023-04-14;1;20.995833333333334;77.83333333333333;4.453935660506502;15
2023-04-15;23;21.65416666666667;73.29166666666667;0.4;7
2023-04-16;19;22.20833333333333;68.33333333333333;4.453935660506502;2
2023-04-17;17;22.3625;61.833333333333336;4.453935660506502;9
2023-04-18;9;21.3625;69.70833333333333;30.4;6
2023-04-19;15;20.154166666666665;80.625;4.453935660506502;9
2023-04-20;7;20.216666666666665;81.5;4.453935660506502;14
2023-04-21;2;20.97083333333333;83.79166666666667;1.6;1
2023-04-22;9;19.1875;92.75;51.4;1
2023-04-23;6;19.45416666666667;83.95833333333333;12.6;1
2023-04-24;9;14.845833333333331;70.75;4.453935660506502;22
2023-04-25;14;14.354166666666666;64.625;4.453935660506502;10
2023-04-26;1;15.195833333333333;59.66666666666666;4.453935660506502;15
2023-04-27;1;16.941666666666666;62.708333333333336;4.453935660506502;20
2023-04-28;1;18.10833333333333;68.33333333333333;4.453935660506502;10
2023-04-29;22;20.129166666666663;66.5;4.453935660506502;3
2023-04-30;10;19.6;72.58333333333333;25.0;1
2023-05-01;15;17.375;87.58333333333333;6.0;8
2023-05-02;20;16.983333333333334;79.79166666666667;4.453935660506502;10
2023-05-03;10;17.099999999999998;74.08333333333333;4.453935660506502;9
2023-05-04;3;17.854166666666668;76.25;4.453935660506502;7
2023-05-05;1;18.0625;75.625;4.453935660506502;13
2023-05-06;8;20.191666666666663;70.16666666666667;4.453935660506502;2
2023-05-07;10;20.933333333333334;75.04166666666667;4.453935660506502;4
2023-05-08;9;18.575;90.66666666666669;27.8;7
2023-05-09;7;20.591666666666665;87.91666666666667;0.2;20
2023-05-10;13;21.72083333333333;82.5;4.453935660506502;5
2023-05-11;2;21.6375;78.20833333333333;4.453935660506502;9
2023-05-12;4;21.075;79.625;4.453935660506502;5
2023-05-13;7;19.716666666666665;85.08333333333333;29.6;1
2023-05-14;20;18.179166666666667;82.04166666666667;4.453935660506502;1
2023-05-15;5;16.970833333333335;68.04166666666667;4.453935660506502;7
2023-05-16;9;14.170833333333334;64.125;4.453935660506502;9
2023-05-17;5;13.554166666666667;63.583333333333336;4.453935660506502;9
2023-05-18;1;14.079166666666667;64.54166666666667;4.453935660506502;12
2023-05-19;1;15.6;61.54166666666666;4.453935660506502;9
2023-05-20;7;17.075;60.29166666666666;4.453935660506502;1
2023-05-21;9;17.816666666666666;53.5;4.453935660506502;0
2023-05-22;9;16.158333333333335;64.16666666666667;4.453935660506502;10
2023-05-23;12;15.525;71.83333333333333;4.453935660506502;3
2023-05-24;9;15.058333333333332;71.45833333333333;4.453935660506502;9
2023-05-25;1;15.366666666666667;73.75;4.453935660506502;9
2023-05-26;0;16.570833333333333;73.54166666666667;4.453935660506502;5
2023-05-27;10;16.916666666666668;77.54166666666667;4.6;1
2023-05-28;3;18.83333333333333;71.83333333333333;4.453935660506502;2
2023-05-29;9;18.3375;69.66666666666667;4.453935660506502;6
2023-05-30;9;18.425;69.54166666666667;4.453935660506502;6
2023-05-31;5;18.6625;71.875;4.453935660506502;4
2023-06-01;1;17.6375;82.125;4.0;2
2023-06-02;2;17.666666666666668;87.625;4.453935660506502;2
2023-06-03;6;16.820833333333333;87.375;4.453935660506502;0
2023-06-04;6;15.3625;84.25;4.453935660506502;0
2023-06-05;4;15.608333333333334;82.375;4.453935660506502;3
2023-06-06;2;17.275000000000002;78.16666666666667;2.2;4
2023-06-07;2;15.545833333333334;78.5;4.453935660506502;7
2023-06-08;0;15.225;79.625;4.453935660506502;0
2023-06-09;0;17.208333333333332;75.91666666666667;4.453935660506502;2
2023-06-10;3;17.883333333333333;69.29166666666667;4.453935660506502;2
2023-06-11;4;15.945833333333333;75.29166666666667;4.453935660506502;0
2023-06-12;7;15.520833333333334;74.45833333333333;4.453935660506502;5
2023-06-13;0;16.658333333333335;73.04166666666667;4.453935660506502;2
2023-06-14;2;16.720833333333335;71.29166666666667;4.453935660506502;2
2023-06-15;2;17.9875;72.0;4.453935660506502;3
2023-06-16;0;17.075;83.66666666666667;15.6;3
2023-06-17;5;12.691666666666668;89.29166666666667;16.8;0
2023-06-18;2;10.745833333333332;88.95833333333333;4.4;0
2023-06-19;2;10.325;93.95833333333331;13.2;2
2023-06-20;3;8.704166666666667;93.95833333333331;3.0;0
2023-06-21;3;9.625;91.125;1.0;3
2023-06-22;0;10.425;86.29166666666667;0.6000000000000001;1
2023-06-23;0;9.791666666666666;79.54166666666667;4.453935660506502;1
2023-06-24;2;11.3875;79.33333333333333;4.453935660506502;0
2023-06-25;0;13.395833333333334;77.33333333333333;4.453935660506502;0
2023-06-26;3;14.754166666666668;82.04166666666667;0.7999999999999999;2
2023-06-27;1;15.816666666666668;86.16666666666667;8.6;3
2023-06-28;1;15.983333333333334;82.95833333333333;9.2;1
2023-06-29;0;17.529166666666665;75.0;4.453935660506502;1
2023-06-30;0;18.0125;75.54166666666667;4.453935660506502;1
2023-07-01;2;17.454166666666666;76.70833333333333;4.453935660506502;0
2023-07-02;3;16.599999999999998;76.08333333333333;4.453935660506502;1
2023-07-03;1;17.795833333333334;71.70833333333333;4.453935660506502;2
2023-07-04;1;17.995833333333334;70.04166666666667;4.453935660506502;0
2023-07-05;1;17.474999999999998;77.04166666666667;4.453935660506502;2
2023-07-06;0;18.3875;73.5;4.453935660506502;4
2023-07-07;1;17.195833333333333;75.25;4.453935660506502;1
2023-07-08;2;15.583333333333334;79.33333333333333;4.453935660506502;1
2023-07-09;0;14.733333333333333;78.58333333333333;4.453935660506502;0
2023-07-10;2;15.25;71.375;4.453935660506502;1
2023-07-11;4;16.583333333333332;71.375;4.453935660506502;2
2023-07-12;1;17.395833333333332;68.54166666666667;4.453935660506502;0
2023-07-13;1;16.908333333333335;81.625;15.0;0
2023-07-14;0;17.466666666666665;89.54166666666667;11.4;1
2023-07-15;1;17.170833333333334;92.29166666666669;35.0;1
2023-07-16;2;19.745833333333334;84.33333333333333;3.0;0
2023-07-17;0;19.820833333333333;76.79166666666667;13.8;2
2023-07-18;0;10.129166666666666;85.875;0.4;0
2023-07-19;1;8.704166666666667;78.79166666666667;0.2;0
2023-07-20;1;9.954166666666667;76.5;4.453935660506502;2
2023-07-21;0;14.3625;68.16666666666667;4.453935660506502;1
2023-07-22;2;15.120833333333332;77.25;6.2;0
2023-07-23;0;14.383333333333333;87.83333333333333;0.4;0
2023-07-24;0;15.054166666666667;87.79166666666667;4.453935660506502;1
2023-07-25;2;16.587500000000002;77.04166666666667;4.453935660506502;0
2023-07-26;1;18.258333333333333;76.33333333333333;4.453935660506502;1
2023-07-27;0;18.52083333333333;77.41666666666667;4.453935660506502;0
2023-07-28;0;18.945833333333333;70.75;4.453935660506502;4
2023-07-29;1;19.229166666666668;71.79166666666667;4.453935660506502;0
2023-07-30;0;19.841666666666665;64.54166666666667;4.453935660506502;0
2023-07-31;1;19.6375;63.625;4.453935660506502;3
2023-08-01;0;16.054166666666667;87.70833333333333;7.6;3
2023-08-02;4;16.0125;87.125;11.2;0
2023-08-03;0;17.416666666666668;81.66666666666667;4.453935660506502;1
2023-08-04;0;16.441666666666666;82.95833333333333;0.2;1
2023-08-05;3;18.445833333333333;75.0;4.453935660506502;0
2023-08-06;3;18.729166666666668;73.875;4.453935660506502;0
2023-08-07;0;18.45;69.33333333333333;4.453935660506502;4
2023-08-08;1;20.291666666666668;58.41666666666666;4.453935660506502;0
2023-08-09;1;20.9875;57.375;4.453935660506502;2
2023-08-10;0;20.2125;59.208333333333336;4.453935660506502;1
2023-08-11;0;19.666666666666668;60.04166666666666;4.453935660506502;1
2023-08-12;4;19.791666666666668;65.91666666666667;3.6;0
2023-08-13;0;15.920833333333334;86.625;5.8;0
2023-08-14;2;15.004166666666668;90.16666666666669;52.2;2
2023-08-15;1;19.308333333333334;75.91666666666667;4.453935660506502;1
2023-08-16;1;20.8125;70.16666666666667;4.453935660506502;2
2023-08-17;0;17.883333333333333;80.25;7.8;1
2023-08-18;0;14.816666666666668;71.5;4.453935660506502;1
2023-08-19;2;18.041666666666668;69.91666666666667;4.453935660506502;0
2023-08-20;1;19.70833333333333;71.875;4.453935660506502;0
2023-08-21;2;20.341666666666665;65.66666666666667;4.453935660506502;2
2023-08-22;1;21.6375;63.583333333333336;4.453935660506502;2
2023-08-23;1;18.275;66.95833333333333;14.8;1
2023-08-24;0;14.108333333333334;80.58333333333333;0.8;2
2023-08-25;0;15.366666666666667;83.41666666666667;0.2;4
2023-08-26;2;19.54583333333333;72.25;4.453935660506502;1
2023-08-27;2;22.133333333333336;63.79166666666666;4.453935660506502;0
2023-08-28;1;25.65833333333333;53.54166666666666;4.453935660506502;2
2023-08-29;2;17.212500000000002;44.583333333333336;4.453935660506502;3
2023-08-30;4;18.825;87.33333333333333;4.453935660506502;4
2023-08-31;1;15.133333333333333;69.75;4.453935660506502;3
2023-09-01;0;13.816666666666668;55.625;4.453935660506502;7
2023-09-02;2;14.1625;59.79166666666666;4.453935660506502;1
2023-09-03;3;16.400000000000002;62.958333333333336;4.453935660506502;1
2023-09-04;4;19.116666666666667;62.16666666666666;4.453935660506502;5
2023-09-05;3;21.2875;59.875;4.453935660506502;2
2023-09-06;7;20.75;64.83333333333333;4.453935660506502;0
2023-09-07;1;18.1125;79.5;68.0;0
2023-09-08;1;22.254166666666663;72.41666666666667;4.453935660506502;1
2023-09-09;5;22.64583333333333;73.79166666666667;7.399999999999999;1
2023-09-10;2;15.891666666666666;77.95833333333333;0.2;1
2023-09-11;0;19.4125;72.25;4.453935660506502;6
2023-09-12;0;20.29583333333333;67.66666666666667;4.453935660506502;12
2023-09-13;1;17.433333333333334;83.875;29.4;17
2023-09-14;1;16.587500000000002;92.125;13.6;10
2023-09-15;1;20.683333333333334;76.75;4.453935660506502;8
2023-09-16;6;23.320833333333336;60.54166666666666;4.453935660506502;1
2023-09-17;12;24.5875;53.583333333333336;4.453935660506502;1
2023-09-18;17;18.916666666666668;75.625;15.2;21
2023-09-19;10;11.829166666666666;74.875;4.453935660506502;9
2023-09-20;8;15.5875;47.75;4.453935660506502;4
2023-09-21;1;19.1125;47.875;4.453935660506502;24
2023-09-22;1;24.654166666666665;51.79166666666666;4.453935660506502;21
2023-09-23;21;25.604166666666668;53.04166666666666;4.453935660506502;2
2023-09-24;9;24.6;63.875;4.453935660506502;0
2023-09-25;4;23.616666666666664;68.875;40.6;16
2023-09-26;24;24.40833333333333;65.75;9.599999999999998;19
2023-09-27;21;27.23333333333333;55.0;4.453935660506502;21
2023-09-28;2;27.866666666666664;52.41666666666666;4.453935660506502;8
2023-09-29;0;28.816666666666663;51.083333333333336;4.453935660506502;16
2023-09-30;16;28.254166666666663;54.75;3.2;4
2023-10-01;19;28.075;56.75;4.453935660506502;3
2023-10-02;21;19.820833333333333;79.16666666666667;4.453935660506502;28
2023-10-03;8;18.45833333333333;66.33333333333333;4.453935660506502;26
2023-10-04;16;20.3625;66.0;4.453935660506502;23
2023-10-05;4;21.5125;72.25;0.2;34
2023-10-06;3;22.175;71.66666666666667;10.6;28
2023-10-07;28;22.916666666666668;54.125;4.453935660506502;8
2023-10-08;26;26.304166666666664;49.833333333333336;4.453935660506502;2
2023-10-09;23;24.925;72.20833333333333;37.6;20
2023-10-10;34;18.379166666666663;88.08333333333333;6.8;29
2023-10-11;28;24.325;71.875;4.453935660506502;22
2023-10-12;8;25.5375;64.70833333333333;4.453935660506502;2
2023-10-13;2;17.533333333333335;84.79166666666667;49.8;10
2023-10-14;20;18.433333333333334;71.625;0.2;4
2023-10-15;29;20.495833333333334;59.16666666666666;4.453935660506502;5
2023-10-16;22;24.666666666666668;57.708333333333336;4.453935660506502;50
2023-10-17;2;22.5625;76.75;4.453935660506502;31
2023-10-18;10;16.283333333333335;65.91666666666667;4.453935660506502;35
2023-10-19;4;18.241666666666667;74.25;4.453935660506502;68
2023-10-20;5;22.575;66.41666666666667;4.453935660506502;38
2023-10-21;50;26.8;61.583333333333336;4.453935660506502;12
2023-10-22;31;21.53333333333333;74.20833333333333;16.4;2
2023-10-23;35;22.5375;74.25;4.453935660506502;53
2023-10-24;68;20.741666666666667;73.875;7.6;47
2023-10-25;38;20.954166666666666;76.83333333333333;1.7999999999999998;41
2023-10-26;12;23.7625;68.91666666666667;4.453935660506502;53
2023-10-27;2;23.90833333333333;58.375;4.453935660506502;41
2023-10-28;53;24.666666666666668;57.875;4.453935660506502;9
2023-10-29;47;20.416666666666668;79.45833333333333;17.2;5
2023-10-30;41;21.508333333333336;76.91666666666667;4.453935660506502;64
2023-10-31;53;23.120833333333334;71.41666666666667;4.453935660506502;31
2023-11-01;41;19.591666666666665;84.20833333333333;42.400000000000006;42
2023-11-02;9;18.704166666666666;89.70833333333333;38.6;3
2023-11-03;5;21.6125;87.54166666666667;22.0;8
2023-11-04;64;20.383333333333333;87.08333333333333;15.2;3
2023-11-05;31;20.166666666666668;84.95833333333333;24.0;1
2023-11-06;42;21.77916666666667;83.04166666666667;4.453935660506502;30
2023-11-07;3;19.95833333333333;87.79166666666667;10.2;72
2023-11-08;8;19.116666666666667;86.95833333333333;25.6;34
2023-11-09;3;12.666666666666666;74.58333333333333;4.453935660506502;24
2023-11-10;1;17.095833333333335;62.458333333333336;4.453935660506502;29
2023-11-11;30;21.7375;55.41666666666666;4.453935660506502;11
2023-11-12;72;22.525;56.29166666666666;4.453935660506502;1
2023-11-13;34;24.695833333333336;59.16666666666666;4.453935660506502;6
2023-11-14;24;21.683333333333334;79.45833333333333;10.6;2
2023-11-15;29;23.504166666666663;75.33333333333333;4.453935660506502;3
2023-11-16;11;26.2375;68.83333333333333;4.453935660506502;23
2023-11-17;1;27.291666666666668;61.875;4.453935660506502;12
2023-11-18;6;25.54583333333333;70.0;4.453935660506502;2
2023-11-19;2;19.316666666666663;87.70833333333333;72.4;2
2023-11-20;3;21.92083333333333;81.04166666666667;4.453935660506502;20
2023-11-21;23;25.704166666666666;76.0;4.453935660506502;8
2023-11-22;12;26.4375;71.54166666666667;4.453935660506502;12
2023-11-23;2;24.95833333333333;69.33333333333333;0.8;9
2023-11-24;2;22.5375;80.0;7.4;11
2023-11-25;20;21.066666666666663;83.125;4.453935660506502;1
2023-11-26;8;23.041666666666668;78.79166666666667;4.453935660506502;0
2023-11-27;12;24.10833333333333;79.70833333333333;4.453935660506502;8
2023-11-28;9;21.15833333333333;88.25;38.8;10
2023-11-29;11;20.79583333333333;86.16666666666667;4.453935660506502;9
2023-11-30;1;15.570833333333333;87.625;18.6;9
2023-12-01;0;17.333333333333332;89.25;0.4;8
2023-12-02;8;19.025;90.58333333333331;25.0;2
2023-12-03;10;19.879166666666663;89.70833333333333;9.6;1
2023-12-04;9;23.004166666666663;84.70833333333333;4.453935660506502;5
2023-12-05;9;25.675;78.375;4.453935660506502;13
2023-12-06;8;26.65833333333333;75.66666666666667;4.453935660506502;5
2023-12-07;2;25.816666666666663;76.91666666666667;4.453935660506502;13
2023-12-08;1;25.695833333333336;73.29166666666667;4.453935660506502;4
2023-12-09;5;22.4375;84.54166666666667;27.4;2
2023-12-10;13;21.9625;86.91666666666667;0.6;1
2023-12-11;5;22.1625;86.33333333333333;4.453935660506502;10
2023-12-12;13;21.516666666666666;88.08333333333333;22.2;2
2023-12-13;4;22.0125;80.45833333333333;4.453935660506502;6
2023-12-14;2;22.35833333333333;81.20833333333333;4.453935660506502;4
2023-12-15;1;19.704166666666666;87.33333333333333;15.2;8
2023-12-16;10;20.875;82.54166666666667;4.453935660506502;3
2023-12-17;2;22.6125;79.75;4.453935660506502;2
2023-12-18;6;22.9;79.33333333333333;4.453935660506502;0
2023-12-19;4;24.7875;75.75;4.453935660506502;4
2023-12-20;8;26.15833333333333;70.83333333333333;4.453935660506502;8
2023-12-21;3;27.754166666666663;56.333333333333336;4.453935660506502;4
2023-12-22;2;26.195833333333336;70.20833333333333;4.453935660506502;7
2023-12-23;0;25.854166666666668;70.33333333333333;0.8;1
2023-12-24;4;24.945833333333336;73.125;4.453935660506502;0
2023-12-25;8;22.7875;80.75;4.453935660506502;0
2023-12-26;4;24.291666666666668;70.41666666666667;4.453935660506502;3
2023-12-27;7;25.6875;69.08333333333333;4.453935660506502;3
2023-12-28;1;22.71666666666667;82.54166666666667;34.800000000000004;6
2023-12-29;0;20.454166666666666;87.25;4.453935660506502;6
2023-12-30;0;21.929166666666664;87.45833333333333;3.2;1
2023-12-31;3;22.2;76.75;4.453935660506502;2
