Data;CasosDia
2020-03-15;3
2020-03-16;3
2020-03-17;3
2020-03-18;1
2020-03-19;0
2020-03-20;2
2020-03-21;2
2020-03-22;4
2020-03-23;2
2020-03-24;2
2020-03-25;2
2020-03-26;3
2020-03-27;9
2020-03-28;1
2020-03-29;2
2020-03-30;5
2020-03-31;9
2020-04-01;5
2020-04-02;5
2020-04-03;2
2020-04-04;2
2020-04-05;4
2020-04-06;2
2020-04-07;4
2020-04-08;1
2020-04-09;7
2020-04-10;1
2020-04-11;0
2020-04-12;1
2020-04-13;4
2020-04-14;4
2020-04-15;3
2020-04-16;3
2020-04-17;7
2020-04-18;5
2020-04-19;2
2020-04-20;4
2020-04-21;6
2020-04-22;5
2020-04-23;16
2020-04-24;11
2020-04-25;11
2020-04-26;2
2020-04-27;13
2020-04-28;6
2020-04-29;9
2020-04-30;4
2020-05-01;1
2020-05-02;2
2020-05-03;1
2020-05-04;7
2020-05-05;10
2020-05-06;11
2020-05-07;13
2020-05-08;13
2020-05-09;1
2020-05-10;6
2020-05-11;26
2020-05-12;24
2020-05-13;6
2020-05-14;11
2020-05-15;11
2020-05-16;7
2020-05-17;0
2020-05-18;29
2020-05-19;20
2020-05-20;35
2020-05-21;34
2020-05-22;25
2020-05-23;10
2020-05-24;6
2020-05-25;20
2020-05-26;14
2020-05-27;23
2020-05-28;23
2020-05-29;30
2020-05-30;29
2020-05-31;27
2020-06-01;52
2020-06-02;56
2020-06-03;43
2020-06-04;57
2020-06-05;40
2020-06-06;131
2020-06-07;42
2020-06-08;95
2020-06-09;66
2020-06-10;81
2020-06-11;59
2020-06-12;76
2020-06-13;37
2020-06-14;33
2020-06-15;74
2020-06-16;83
2020-06-17;81
2020-06-18;97
2020-06-19;104
2020-06-20;99
2020-06-21;105
2020-06-22;237
2020-06-23;160
2020-06-24;178
2020-06-25;273
2020-06-26;128
2020-06-27;192
2020-06-28;36
2020-06-29;144
2020-06-30;118
2020-07-01;101
2020-07-02;55
2020-07-03;81
2020-07-04;43
2020-07-05;43
2020-07-06;70
2020-07-07;62
2020-07-08;117
2020-07-09;69
2020-07-10;74
2020-07-11;44
2020-07-12;23
2020-07-13;59
2020-07-14;70
2020-07-15;60
2020-07-16;70
2020-07-17;59
2020-07-18;17
2020-07-19;4
2020-07-20;61
2020-07-21;77
2020-07-22;47
2020-07-23;67
2020-07-24;56
2020-07-25;38
2020-07-26;6
2020-07-27;67
2020-07-28;78
2020-07-29;71
2020-07-30;66
2020-07-31;54
2020-08-01;18
2020-08-02;9
2020-08-03;42
2020-08-04;76
2020-08-05;53
2020-08-06;41
2020-08-07;60
2020-08-08;17
2020-08-09;10
2020-08-10;68
2020-08-11;61
2020-08-12;57
2020-08-13;51
2020-08-14;58
2020-08-15;19
2020-08-16;14
2020-08-17;80
2020-08-18;58
2020-08-19;43
2020-08-20;65
2020-08-21;34
2020-08-22;10
2020-08-23;11
2020-08-24;85
2020-08-25;66
2020-08-26;68
2020-08-27;73
2020-08-28;57
2020-08-29;24
2020-08-30;15
2020-08-31;71
2020-09-01;55
2020-09-02;66
2020-09-03;62
2020-09-04;31
2020-09-05;33
2020-09-06;8
2020-09-07;30
2020-09-08;81
2020-09-09;57
2020-09-10;75
2020-09-11;40
2020-09-12;42
2020-09-13;27
2020-09-14;69
2020-09-15;70
2020-09-16;81
2020-09-17;74
2020-09-18;71
2020-09-19;41
2020-09-20;33
2020-09-21;81
2020-09-22;69
2020-09-23;49
2020-09-24;70
2020-09-25;83
2020-09-26;40
2020-09-27;13
2020-09-28;75
2020-09-29;68
2020-09-30;41
2020-10-01;77
2020-10-02;57
2020-10-03;32
2020-10-04;10
2020-10-05;70
2020-10-06;101
2020-10-07;49
2020-10-08;40
2020-10-09;40
2020-10-10;44
2020-10-11;27
2020-10-12;8
2020-10-13;35
2020-10-14;38
2020-10-15;33
2020-10-16;49
2020-10-17;22
2020-10-18;13
2020-10-19;40
2020-10-20;38
2020-10-21;45
2020-10-22;35
2020-10-23;42
2020-10-24;38
2020-10-25;7
2020-10-26;36
2020-10-27;48
2020-10-28;18
2020-10-29;82
2020-10-30;32
2020-10-31;20
2020-11-01;4
2020-11-02;18
2020-11-03;51
2020-11-04;32
2020-11-05;59
2020-11-06;63
2020-11-07;39
2020-11-08;32
2020-11-09;80
2020-11-10;117
2020-11-11;103
2020-11-12;132
2020-11-13;105
2020-11-14;59
2020-11-15;26
2020-11-16;170
2020-11-17;116
2020-11-18;103
2020-11-19;81
2020-11-20;76
2020-11-21;56
2020-11-22;54
2020-11-23;139
2020-11-24;109
2020-11-25;207
2020-11-26;122
2020-11-27;160
2020-11-28;40
2020-11-29;29
2020-11-30;196
2020-12-01;146
2020-12-02;139
2020-12-03;117
2020-12-04;182
2020-12-05;122
2020-12-06;91
2020-12-07;287
2020-12-08;221
2020-12-09;200
2020-12-10;212
2020-12-11;220
2020-12-12;123
2020-12-13;102
2020-12-14;181
2020-12-15;217
2020-12-16;185
2020-12-17;218
2020-12-18;181
2020-12-19;23
2020-12-20;89
2020-12-21;280
2020-12-22;127
2020-12-23;131
2020-12-24;66
2020-12-25;16
2020-12-26;138
2020-12-27;108
2020-12-28;148
2020-12-29;250
2020-12-30;92
2020-12-31;28
2021-01-01;12
2021-01-02;54
2021-01-03;52
2021-01-04;250
2021-01-05;222
2021-01-06;232
2021-01-07;128
2021-01-08;128
2021-01-09;94
2021-01-10;72
2021-01-11;130
2021-01-12;242
2021-01-13;187
2021-01-14;185
2021-01-15;138
2021-01-16;37
2021-01-17;24
2021-01-18;197
2021-01-19;163
2021-01-20;134
2021-01-21;109
2021-01-22;166
2021-01-23;48
2021-01-24;14
2021-01-25;147
2021-01-26;141
2021-01-27;192
2021-01-28;149
2021-01-29;131
2021-01-30;29
2021-01-31;17
2021-02-01;190
2021-02-02;207
2021-02-03;163
2021-02-04;100
2021-02-05;105
2021-02-06;131
2021-02-07;34
2021-02-08;108
2021-02-09;123
2021-02-10;206
2021-02-11;140
2021-02-12;136
2021-02-13;128
2021-02-14;51
2021-02-15;193
2021-02-16;83
2021-02-17;251
2021-02-18;275
2021-02-19;132
2021-02-20;213
2021-02-21;47
2021-02-22;347
2021-02-23;273
2021-02-24;248
2021-02-25;243
2021-02-26;253
2021-02-27;234
2021-02-28;29
2021-03-01;312
2021-03-02;378
2021-03-03;247
2021-03-04;252
2021-03-05;308
2021-03-06;91
2021-03-07;40
2021-03-08;273
2021-03-09;310
2021-03-10;211
2021-03-11;218
2021-03-12;143
2021-03-13;152
2021-03-14;18
2021-03-15;199
2021-03-16;201
2021-03-17;206
2021-03-18;177
2021-03-19;145
2021-03-20;89
2021-03-21;8
2021-03-22;202
2021-03-23;198
2021-03-24;115
2021-03-25;149
2021-03-26;169
2021-03-27;52
2021-03-28;6
2021-03-29;148
2021-03-30;97
2021-03-31;108
2021-04-01;130
2021-04-02;8
2021-04-03;11
2021-04-04;6
2021-04-05;121
2021-04-06;59
2021-04-07;136
2021-04-08;56
2021-04-09;65
2021-04-10;51
2021-04-11;15
2021-04-12;80
2021-04-13;62
2021-04-14;49
2021-04-15;74
2021-04-16;41
2021-04-17;25
2021-04-18;4
2021-04-19;54
2021-04-20;45
2021-04-21;10
2021-04-22;39
2021-04-23;46
2021-04-24;34
2021-04-25;4
2021-04-26;81
2021-04-27;62
2021-04-28;81
2021-04-29;45
2021-04-30;49
2021-05-01;16
2021-05-02;14
2021-05-03;103
2021-05-04;74
2021-05-05;74
2021-05-06;102
2021-05-07;85
2021-05-08;25
2021-05-09;7
2021-05-10;131
2021-05-11;95
2021-05-12;123
2021-05-13;109
2021-05-14;158
2021-05-15;39
2021-05-16;14
2021-05-17;91
2021-05-18;107
2021-05-19;205
2021-05-20;165
2021-05-21;156
2021-05-22;59
2021-05-23;22
2021-05-24;210
2021-05-25;175
2021-05-26;178
2021-05-27;231
2021-05-28;256
2021-05-29;67
2021-05-30;25
2021-05-31;240
2021-06-01;288
2021-06-02;286
2021-06-03;64
2021-06-04;202
2021-06-05;76
2021-06-06;38
2021-06-07;191
2021-06-08;232
2021-06-09;187
2021-06-10;168
2021-06-11;144
2021-06-12;47
2021-06-13;28
2021-06-14;140
2021-06-15;157
2021-06-16;117
2021-06-17;83
2021-06-18;119
2021-06-19;34
2021-06-20;11
2021-06-21;113
2021-06-22;140
2021-06-23;131
2021-06-24;110
2021-06-25;120
2021-06-26;35
2021-06-27;17
2021-06-28;96
2021-06-29;78
2021-06-30;73
2021-07-01;86
2021-07-02;73
2021-07-03;24
2021-07-04;12
2021-07-05;103
2021-07-06;78
2021-07-07;100
2021-07-08;59
2021-07-09;54
2021-07-10;38
2021-07-11;20
2021-07-12;61
2021-07-13;56
2021-07-14;99
2021-07-15;89
2021-07-16;69
2021-07-17;38
2021-07-18;27
2021-07-19;87
2021-07-20;91
2021-07-21;76
2021-07-22;118
2021-07-23;74
2021-07-24;50
2021-07-25;30
2021-07-26;112
2021-07-27;104
2021-07-28;86
2021-07-29;74
2021-07-30;75
2021-07-31;29
2021-08-01;34
2021-08-02;77
2021-08-03;74
2021-08-04;91
2021-08-05;112
2021-08-06;100
2021-08-07;67
2021-08-08;50
2021-08-09;161
2021-08-10;169
2021-08-11;127
2021-08-12;121
2021-08-13;148
2021-08-14;68
2021-08-15;35
2021-08-16;173
2021-08-17;177
2021-08-18;151
2021-08-19;204
2021-08-20;186
2021-08-21;68
2021-08-22;51
2021-08-23;195
2021-08-24;274
2021-08-25;229
2021-08-26;192
2021-08-27;194
2021-08-28;107
2021-08-29;47
2021-08-30;317
2021-08-31;214
2021-09-01;189
2021-09-02;181
2021-09-03;202
2021-09-04;97
2021-09-05;50
2021-09-06;142
2021-09-07;119
2021-09-08;280
2021-09-09;261
2021-09-10;183
2021-09-11;73
2021-09-12;63
2021-09-13;199
2021-09-14;193
2021-09-15;188
2021-09-16;135
2021-09-17;173
2021-09-18;97
2021-09-19;29
2021-09-20;125
2021-09-21;173
2021-09-22;144
2021-09-23;118
2021-09-24;104
2021-09-25;60
2021-09-26;19
2021-09-27;94
2021-09-28;72
2021-09-29;82
2021-09-30;60
2021-10-01;71
2021-10-02;20
2021-10-03;16
2021-10-04;69
2021-10-05;27
2021-10-06;32
2021-10-07;54
2021-10-08;51
2021-10-09;16
2021-10-10;11
2021-10-11;22
2021-10-12;16
2021-10-13;46
2021-10-14;42
2021-10-15;23
2021-10-16;15
2021-10-17;17
2021-10-18;77
2021-10-19;32
2021-10-20;46
2021-10-21;20
2021-10-22;25
2021-10-23;11
2021-10-24;2
2021-10-25;27
2021-10-26;8
2021-10-27;25
2021-10-28;22
2021-10-29;27
2021-10-30;9
2021-10-31;5
2021-11-01;6
2021-11-02;2
2021-11-03;50
2021-11-04;50
2021-11-05;45
2021-11-06;5
2021-11-07;5
2021-11-08;23
2021-11-09;15
2021-11-10;18
2021-11-11;18
2021-11-12;13
2021-11-13;8
2021-11-14;0
2021-11-15;4
2021-11-16;20
2021-11-17;21
2021-11-18;6
2021-11-19;9
2021-11-20;4
2021-11-21;3
2021-11-22;14
2021-11-23;6
2021-11-24;3
2021-11-25;4
2021-11-26;2
2021-11-27;1
2021-11-28;3
2021-11-29;9
2021-11-30;7
2021-12-01;6
2021-12-02;1
2021-12-03;1
2021-12-04;1
2021-12-05;4
2021-12-06;5
2021-12-07;3
2021-12-08;1
2021-12-09;2
2021-12-10;1
2021-12-11;0
2021-12-12;4
2021-12-13;2
2021-12-14;5
2021-12-15;1
2021-12-16;1
2021-12-17;2
2021-12-18;2
2021-12-19;2
2021-12-20;4
2021-12-21;4
2021-12-22;3
2021-12-23;2
2021-12-24;4
2021-12-25;2
2021-12-26;3
2021-12-27;4
2021-12-28;8
2021-12-29;9
2021-12-30;10
2021-12-31;13
2022-01-01;0
2022-01-02;13
2022-01-03;28
2022-01-04;66
2022-01-05;114
2022-01-06;128
2022-01-07;183
2022-01-08;86
2022-01-09;49
2022-01-10;199
2022-01-11;234
2022-01-12;329
2022-01-13;318
2022-01-14;331
2022-01-15;206
2022-01-16;159
2022-01-17;487
2022-01-18;441
2022-01-19;400
2022-01-20;622
2022-01-21;603
2022-01-22;344
2022-01-23;240
2022-01-24;721
2022-01-25;725
2022-01-26;878
2022-01-27;802
2022-01-28;676
2022-01-29;378
2022-01-30;109
2022-01-31;733
2022-02-01;814
2022-02-02;824
2022-02-03;705
2022-02-04;678
2022-02-05;225
2022-02-06;57
2022-02-07;732
2022-02-08;752
2022-02-09;653
2022-02-10;545
2022-02-11;515
2022-02-12;214
2022-02-13;153
2022-02-14;512
2022-02-15;691
2022-02-16;517
2022-02-17;469
2022-02-18;458
2022-02-19;179
2022-02-20;144
2022-02-21;398
2022-02-22;381
2022-02-23;387
2022-02-24;367
2022-02-25;246
2022-02-26;106
2022-02-27;70
2022-02-28;190
2022-03-01;148
2022-03-02;229
2022-03-03;274
2022-03-04;188
2022-03-05;53
2022-03-06;88
2022-03-07;188
2022-03-08;196
2022-03-09;181
2022-03-10;177
2022-03-11;82
2022-03-12;27
2022-03-13;62
2022-03-14;136
2022-03-15;69
2022-03-16;73
2022-03-17;77
2022-03-18;88
2022-03-19;16
2022-03-20;27
2022-03-21;88
2022-03-22;53
2022-03-23;48
2022-03-24;46
2022-03-25;37
2022-03-26;14
2022-03-27;2
2022-03-28;49
2022-03-29;53
2022-03-30;23
2022-03-31;17
2022-04-01;19
2022-04-02;6
2022-04-03;2
2022-04-04;30
2022-04-05;22
2022-04-06;27
2022-04-07;13
2022-04-08;11
2022-04-09;0
2022-04-10;17
2022-04-11;8
2022-04-12;16
2022-04-13;9
2022-04-14;6
2022-04-15;8
2022-04-16;8
2022-04-17;19
2022-04-18;14
2022-04-19;14
2022-04-20;22
2022-04-21;4
2022-04-22;17
2022-04-23;5
2022-04-24;6
2022-04-25;26
2022-04-26;26
2022-04-27;22
2022-04-28;12
2022-04-29;10
2022-04-30;2
2022-05-01;3
2022-05-02;16
2022-05-03;20
2022-05-04;15
2022-05-05;28
2022-05-06;17
2022-05-07;7
2022-05-08;5
2022-05-09;32
2022-05-10;34
2022-05-11;30
2022-05-12;37
2022-05-13;27
2022-05-14;20
2022-05-15;4
2022-05-16;59
2022-05-17;42
2022-05-18;30
2022-05-19;35
2022-05-20;28
2022-05-21;18
2022-05-22;12
2022-05-23;98
2022-05-24;84
2022-05-25;140
2022-05-26;96
2022-05-27;98
2022-05-28;29
2022-05-29;27
2022-05-30;104
2022-05-31;96
2022-06-01;70
2022-06-02;79
2022-06-03;83
2022-06-04;32
2022-06-05;22
2022-06-06;130
2022-06-07;122
2022-06-08;96
2022-06-09;114
2022-06-10;106
2022-06-11;33
2022-06-12;11
2022-06-13;90
2022-06-14;96
2022-06-15;89
2022-06-16;23
2022-06-17;104
2022-06-18;44
2022-06-19;13
2022-06-20;137
2022-06-21;137
2022-06-22;122
2022-06-23;134
2022-06-24;105
2022-06-25;34
2022-06-26;36
2022-06-27;95
2022-06-28;99
2022-06-29;104
2022-06-30;144
2022-07-01;86
2022-07-02;34
2022-07-03;18
2022-07-04;108
2022-07-05;90
2022-07-06;98
2022-07-07;132
2022-07-08;124
2022-07-09;44
2022-07-10;16
2022-07-11;115
2022-07-12;89
2022-07-13;121
2022-07-14;155
2022-07-15;99
2022-07-16;23
2022-07-17;23
2022-07-18;83
2022-07-19;107
2022-07-20;58
2022-07-21;81
2022-07-22;52
2022-07-23;107
2022-07-24;15
2022-07-25;114
2022-07-26;73
2022-07-27;89
2022-07-28;78
2022-07-29;63
2022-07-30;19
2022-07-31;8
2022-08-01;81
2022-08-02;71
2022-08-03;75
2022-08-04;118
2022-08-05;107
2022-08-06;19
2022-08-07;20
2022-08-08;105
2022-08-09;89
2022-08-10;77
2022-08-11;72
2022-08-12;76
2022-08-13;21
2022-08-14;7
2022-08-15;87
2022-08-16;44
2022-08-17;72
2022-08-18;43
2022-08-19;44
2022-08-20;13
2022-08-21;4
2022-08-22;45
2022-08-23;42
2022-08-24;52
2022-08-25;44
2022-08-26;29
2022-08-27;13
2022-08-28;5
2022-08-29;45
2022-08-30;47
2022-08-31;20
2022-09-01;21
2022-09-02;14
2022-09-03;4
2022-09-04;8
2022-09-05;24
2022-09-06;16
2022-09-07;2
2022-09-08;7
2022-09-09;10
2022-09-10;1
2022-09-11;0
2022-09-12;9
2022-09-13;13
2022-09-14;4
2022-09-15;6
2022-09-16;1
2022-09-17;2
2022-09-18;0
2022-09-19;4
2022-09-20;7
2022-09-21;5
2022-09-22;2
2022-09-23;5
2022-09-24;0
2022-09-25;0
2022-09-26;6
2022-09-27;3
2022-09-28;0
2022-09-29;4
2022-09-30;7
2022-10-01;0
2022-10-02;0
2022-10-03;5
2022-10-04;2
2022-10-05;3
2022-10-06;0
2022-10-07;0
2022-10-08;0
2022-10-09;0
2022-10-10;1
2022-10-11;2
2022-10-12;0
2022-10-13;1
2022-10-14;1
2022-10-15;1
2022-10-16;2
2022-10-17;3
2022-10-18;3
2022-10-19;1
2022-10-20;1
2022-10-21;0
2022-10-22;0
2022-10-23;0
2022-10-24;1
2022-10-25;1
2022-10-26;3
2022-10-27;0
2022-10-28;1
2022-10-29;0
2022-10-30;0
2022-10-31;2
2022-11-01;7
2022-11-02;0
2022-11-03;4
2022-11-04;1
2022-11-05;1
2022-11-06;0
2022-11-07;6
2022-11-08;1
2022-11-09;7
2022-11-10;9
2022-11-11;15
2022-11-12;8
2022-11-13;5
2022-11-14;9
2022-11-15;10
2022-11-16;24
2022-11-17;31
2022-11-18;50
2022-11-19;25
2022-11-20;20
2022-11-21;74
2022-11-22;79
2022-11-23;85
2022-11-24;122
2022-11-25;117
2022-11-26;30
2022-11-27;18
2022-11-28;119
2022-11-29;149
2022-11-30;178
2022-12-01;164
2022-12-02;147
2022-12-03;46
2022-12-04;25
2022-12-05;127
2022-12-06;246
2022-12-07;230
2022-12-08;149
2022-12-09;140
2022-12-10;57
2022-12-11;11
2022-12-12;197
2022-12-13;209
2022-12-14;194
2022-12-15;170
2022-12-16;155
2022-12-17;60
2022-12-18;36
2022-12-19;117
2022-12-20;156
2022-12-21;163
2022-12-22;102
2022-12-23;52
2022-12-24;27
2022-12-25;8
2022-12-26;160
2022-12-27;133
2022-12-28;116
2022-12-29;100
2022-12-30;39
2022-12-31;14
2023-01-01;2
2023-01-02;72
2023-01-03;75
2023-01-04;110
2023-01-05;60
2023-01-06;36
2023-01-07;13
2023-01-08;8
2023-01-09;65
2023-01-10;50
2023-01-11;29
2023-01-12;21
2023-01-13;22
2023-01-14;2
2023-01-15;1
2023-01-16;26
2023-01-17;26
2023-01-18;26
2023-01-19;47
2023-01-20;15
2023-01-21;1
2023-01-22;2
2023-01-23;22
2023-01-24;46
2023-01-25;16
2023-01-26;19
2023-01-27;10
2023-01-28;5
2023-01-29;5
2023-01-30;13
2023-01-31;13
2023-02-01;19
2023-02-02;10
2023-02-03;9
2023-02-04;1
2023-02-05;1
2023-02-06;13
2023-02-07;15
2023-02-08;17
2023-02-09;10
2023-02-10;15
2023-02-11;4
2023-02-12;2
2023-02-13;24
2023-02-14;10
2023-02-15;28
2023-02-16;24
2023-02-17;17
2023-02-18;2
2023-02-19;1
2023-02-20;5
2023-02-21;7
2023-02-22;19
2023-02-23;30
2023-02-24;17
2023-02-25;6
2023-02-26;8
2023-02-27;28
2023-02-28;12
2023-03-01;23
2023-03-02;19
2023-03-03;31
2023-03-04;3
2023-03-05;4
2023-03-06;35
2023-03-07;16
2023-03-08;20
2023-03-09;20
2023-03-10;34
2023-03-11;2
2023-03-12;13
2023-03-13;33
2023-03-14;29
2023-03-15;28
2023-03-16;14
2023-03-17;24
2023-03-18;16
2023-03-19;1
2023-03-20;24
2023-03-21;24
2023-03-22;29
2023-03-23;18
2023-03-24;7
2023-03-25;10
2023-03-26;2
2023-03-27;15
2023-03-28;15
2023-03-29;20
2023-03-30;10
2023-03-31;13
2023-04-01;2
2023-04-02;0
2023-04-03;17
2023-04-04;36
2023-04-05;24
2023-04-06;28
2023-04-07;13
2023-04-08;4
2023-04-09;1
2023-04-10;23
2023-04-11;19
2023-04-12;17
2023-04-13;9
2023-04-14;15
2023-04-15;7
2023-04-16;2
2023-04-17;9
2023-04-18;6
2023-04-19;9
2023-04-20;14
2023-04-21;1
2023-04-22;1
2023-04-23;1
2023-04-24;22
2023-04-25;10
2023-04-26;15
2023-04-27;20
2023-04-28;10
2023-04-29;3
2023-04-30;1
2023-05-01;8
2023-05-02;10
2023-05-03;9
2023-05-04;7
2023-05-05;13
2023-05-06;2
2023-05-07;4
2023-05-08;7
2023-05-09;20
2023-05-10;5
2023-05-11;9
2023-05-12;5
2023-05-13;1
2023-05-14;1
2023-05-15;7
2023-05-16;9
2023-05-17;9
2023-05-18;12
2023-05-19;9
2023-05-20;1
2023-05-21;0
2023-05-22;10
2023-05-23;3
2023-05-24;9
2023-05-25;9
2023-05-26;5
2023-05-27;1
2023-05-28;2
2023-05-29;6
2023-05-30;6
2023-05-31;4
2023-06-01;2
2023-06-02;2
2023-06-03;0
2023-06-04;0
2023-06-05;3
2023-06-06;4
2023-06-07;7
2023-06-08;0
2023-06-09;2
2023-06-10;2
2023-06-11;0
2023-06-12;5
2023-06-13;2
2023-06-14;2
2023-06-15;3
2023-06-16;3
2023-06-17;0
2023-06-18;0
2023-06-19;2
2023-06-20;0
2023-06-21;3
2023-06-22;1
2023-06-23;1
2023-06-24;0
2023-06-25;0
2023-06-26;2
2023-06-27;3
2023-06-28;1
2023-06-29;1
2023-06-30;1
2023-07-01;0
2023-07-02;1
2023-07-03;2
2023-07-04;0
2023-07-05;2
2023-07-06;4
2023-07-07;1
2023-07-08;1
2023-07-09;0
2023-07-10;1
2023-07-11;2
2023-07-12;0
2023-07-13;0
2023-07-14;1
2023-07-15;1
2023-07-16;0
2023-07-17;2
2023-07-18;0
2023-07-19;0
2023-07-20;2
2023-07-21;1
2023-07-22;0
2023-07-23;0
2023-07-24;1
2023-07-25;0
2023-07-26;1
2023-07-27;0
2023-07-28;4
2023-07-29;0
2023-07-30;0
2023-07-31;3
2023-08-01;3
2023-08-02;0
2023-08-03;1
2023-08-04;1
2023-08-05;0
2023-08-06;0
2023-08-07;4
2023-08-08;0
2023-08-09;2
2023-08-10;1
2023-08-11;1
2023-08-12;0
2023-08-13;0
2023-08-14;2
2023-08-15;1
2023-08-16;2
2023-08-17;1
2023-08-18;1
2023-08-19;0
2023-08-20;0
2023-08-21;2
2023-08-22;2
2023-08-23;1
2023-08-24;2
2023-08-25;4
2023-08-26;1
2023-08-27;0
2023-08-28;2
2023-08-29;3
2023-08-30;4
2023-08-31;3
2023-09-01;7
2023-09-02;1
2023-09-03;1
2023-09-04;5
2023-09-05;2
2023-09-06;0
2023-09-07;0
2023-09-08;1
2023-09-09;1
2023-09-10;1
2023-09-11;6
2023-09-12;12
2023-09-13;17
2023-09-14;10
2023-09-15;8
2023-09-16;1
2023-09-17;1
2023-09-18;21
2023-09-19;9
2023-09-20;4
2023-09-21;24
2023-09-22;21
2023-09-23;2
2023-09-24;0
2023-09-25;16
2023-09-26;19
2023-09-27;21
2023-09-28;8
2023-09-29;16
2023-09-30;4
2023-10-01;3
2023-10-02;28
2023-10-03;26
2023-10-04;23
2023-10-05;34
2023-10-06;28
2023-10-07;8
2023-10-08;2
2023-10-09;20
2023-10-10;29
2023-10-11;22
2023-10-12;2
2023-10-13;10
2023-10-14;4
2023-10-15;5
2023-10-16;50
2023-10-17;31
2023-10-18;35
2023-10-19;68
2023-10-20;38
2023-10-21;12
2023-10-22;2
2023-10-23;53
2023-10-24;47
2023-10-25;41
2023-10-26;53
2023-10-27;41
2023-10-28;9
2023-10-29;5
2023-10-30;64
2023-10-31;31
2023-11-01;42
2023-11-02;3
2023-11-03;8
2023-11-04;3
2023-11-05;1
2023-11-06;30
2023-11-07;72
2023-11-08;34
2023-11-09;24
2023-11-10;29
2023-11-11;11
2023-11-12;1
2023-11-13;6
2023-11-14;2
2023-11-15;3
2023-11-16;23
2023-11-17;12
2023-11-18;2
2023-11-19;2
2023-11-20;20
2023-11-21;8
2023-11-22;12
2023-11-23;9
2023-11-24;11
2023-11-25;1
2023-11-26;0
2023-11-27;8
2023-11-28;10
2023-11-29;9
2023-11-30;9
2023-12-01;8
2023-12-02;2
2023-12-03;1
2023-12-04;5
2023-12-05;13
2023-12-06;5
2023-12-07;13
2023-12-08;4
2023-12-09;2
2023-12-10;1
2023-12-11;10
2023-12-12;2
2023-12-13;6
2023-12-14;4
2023-12-15;8
2023-12-16;3
2023-12-17;2
2023-12-18;0
2023-12-19;4
2023-12-20;8
2023-12-21;4
2023-12-22;7
2023-12-23;1
2023-12-24;0
2023-12-25;0
2023-12-26;3
2023-12-27;3
2023-12-28;6
2023-12-29;6
2023-12-30;1
2023-12-31;2
